Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI
172,Micki DuPont\duponmi01,26,PIT,D,3,0,1,1,-3,4,-0.1,0,0,0,0,0,1,0,6,0.0,41,13:48
173,Pascal Dupuis\dupuipa01,27,TOT,LW,71,14,5,19,-17,42,1.0,10,2,2,1,3,1,1,156,9.0,1103,15:32
174,Radek Dvorak\dvorara01,29,STL,RW,82,10,27,37,-6,48,2.2,8,1,1,1,19,8,0,139,7.2,1282,15:38
175,Ben Eager\eagerbe01,23,PHI,LW,63,6,5,11,-13,233,0.3,6,0,0,0,5,0,0,48,12.5,519,8:14
176,Mark Eaton\eatonma01,29,PIT,D,35,0,3,3,-6,16,0.4,0,0,0,0,2,0,1,22,0.0,672,19:12
177,Patrick Eaves\eavespa01,22,OTT,RW,73,14,18,32,1,36,2.8,10,3,1,1,15,3,0,130,10.8,892,12:13
178,Alexander Edler\edleral01,20,VAN,D,22,1,2,3,3,6,1.0,1,0,0,0,2,0,0,10,10.0,252,11:27
179,Christian Ehrhoff\ehrhoch01,24,SJS,D,82,10,23,33,8,63,7.3,4,6,0,2,11,12,0,164,6.1,1523,18:34
180,Nils Ekman\ekmanni01,30,PIT,RW,34,6,9,15,-14,24,0.7,4,2,0,0,5,4,0,69,8.7,469,13:49
181,Patrik Elias\eliaspa01,30,NJD,C,75,21,48,69,1,38,7.1,13,8,0,5,25,23,0,267,7.9,1396,18:37
182,Matt Ellis\ellisma01,25,DET,LW,16,0,0,0,-1,6,-0.2,0,0,0,0,0,0,0,22,0.0,89,5:35
183,Matt Ellison\ellisma02,23,PHI,RW,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,12,5:58
184,Steve Eminger\emingst01,23,WSH,D,68,1,16,17,-14,63,1.6,1,0,0,0,13,0,3,27,3.7,1288,18:56
185,Martin Erat\eratma01,25,NSH,LW,68,16,41,57,13,50,5.5,10,5,1,3,28,13,0,132,12.1,1290,18:59
186,Anders Eriksson\eriksan01,32,CBJ,D,79,0,23,23,12,46,5.5,0,0,0,0,14,8,1,78,0.0,1596,20:12
187,Loui Eriksson\erikslo01,21,DAL,LW,59,6,13,19,-3,18,1.3,4,2,0,0,10,3,0,78,7.7,778,13:11
188,John Erskine\erskijo01,26,WSH,D,29,1,6,7,-13,69,0.1,1,0,0,0,4,1,1,14,7.1,523,18:03
189,Garnet Exelby\exelbga01,25,ATL,D,58,2,8,10,2,56,2.2,1,0,1,0,8,0,0,57,3.5,1044,18:00
190,Jim Fahey\faheyji01,27,NJD,D,13,0,1,1,0,2,0.4,0,0,0,0,1,0,0,7,0.0,140,10:47
191,Drew Fata\fatadr01,23,NYI,D,3,1,0,1,-2,5,0.1,1,0,0,0,0,0,0,1,100.0,31,10:17
192,Rico Fata\fatari01,26,WSH,LW,10,1,1,2,3,2,0.2,1,0,0,0,1,0,0,15,6.7,104,10:26
193,Sergei Fedorov*\fedorse01,37,CBJ,C,73,18,24,42,-7,56,3.6,9,7,2,2,11,11,2,163,11.0,1455,19:56
194,Todd Fedoruk\fedorto01,27,TOT,LW,58,3,11,14,-9,120,0.5,3,0,0,0,11,0,0,30,10.0,509,8:47
195,Ruslan Fedotenko\fedotru01,28,TBL,LW,80,12,20,32,-3,52,2.2,10,2,0,1,16,4,0,154,7.8,1301,16:15
196,Eric Fehr\fehrer01,21,WSH,RW,14,2,1,3,3,8,0.4,2,0,0,1,1,0,0,25,8.0,150,10:43
197,Andrew Ference\ferenan01,27,TOT,D,80,3,12,15,5,97,3.5,2,1,0,0,6,4,2,80,3.8,1580,19:45
198,Brad Ference\ferenbr01,27,CGY,D,5,0,0,0,-1,2,0.0,0,0,0,0,0,0,0,1,0.0,59,11:46
199,Vernon Fiddler\fiddlve01,26,NSH,C,72,11,15,26,11,40,2.3,10,0,1,1,15,0,0,90,12.2,981,13:38
200,Valtteri Filppula\filppva01,22,DET,C,73,10,7,17,8,20,1.6,10,0,0,1,7,0,0,76,13.2,822,11:16
201,Jeff Finger\fingeje01,27,COL,D,22,1,4,5,10,11,1.6,1,0,0,0,4,0,0,16,6.3,304,13:48
202,Patrick Fischer\fischpa01,31,PHX,C,27,4,6,10,0,24,0.9,4,0,0,1,6,0,0,32,12.5,293,10:51
203,Mike Fisher\fishemi01,26,OTT,C,68,22,26,48,15,41,5.1,13,7,2,3,19,5,2,193,11.4,1253,18:25
204,Rory Fitzpatrick\fitzpro02,32,VAN,D,58,1,6,7,12,46,3.0,1,0,0,1,4,0,2,41,2.4,817,14:06
205,Tomas Fleischmann\fleisto01,22,WSH,C,29,4,4,8,-6,8,0.4,3,1,0,1,4,0,0,52,7.7,337,11:38
206,Adam Foote\footead01,35,CBJ,D,59,3,9,12,-17,71,2.2,1,2,0,0,4,5,0,78,3.8,1459,24:44
207,Peter Forsberg*\forsbpe01,33,TOT,C,57,13,42,55,7,88,5.4,7,6,0,3,23,19,0,99,13.1,1043,18:18
208,Kurtis Foster\fosteku01,25,MIN,D,57,3,20,23,-3,52,4.1,3,0,0,0,7,13,0,135,2.2,1025,17:59
209,Matt Foy\foyma01,23,MIN,RW,9,0,0,0,-1,4,-0.1,0,0,0,0,0,0,0,6,0.0,65,7:11
210,Johan Franzén\franzjo01,27,DET,C,69,10,20,30,20,37,3.0,9,0,1,2,16,1,3,151,6.6,1076,15:35
211,Colin Fraser\fraseco01,22,CHI,C,1,0,0,0,-1,2,0.0,0,0,0,0,0,0,0,0,,3,3:18
212,Mark Fraser\frasema01,20,NJD,D,7,0,0,0,-1,7,0.0,0,0,0,0,0,0,0,1,0.0,25,3:34
213,Jeff Friesen\friesje01,30,CGY,LW,72,6,6,12,-2,34,0.0,5,0,1,0,4,1,1,55,10.9,877,12:11
214,Dan Fritsche\fritsda01,21,CBJ,C,59,12,15,27,3,35,2.8,6,5,1,4,12,3,0,81,14.8,828,14:02
215,Alex Frolov\froloal01,24,LAK,LW,82,35,36,71,-8,34,7.4,24,10,1,6,16,18,2,195,17.9,1635,19:56
216,Michael Funk\funkmi01,20,BUF,D,5,0,2,2,2,0,0.4,0,0,0,0,2,0,0,1,0.0,17,3:26
217,Marián Gáborík\gaborma01,24,MIN,RW,48,30,27,57,12,40,8.1,17,12,1,7,17,10,0,196,15.3,942,19:38
218,Simon Gagne\gagnesi01,26,PHI,LW,76,41,27,68,2,30,8.6,26,13,2,4,18,8,1,291,14.1,1599,21:02
219,Paul Gaustad\gaustpa01,24,BUF,C,54,9,13,22,11,74,1.9,6,3,0,0,7,5,1,75,12.0,719,13:19
220,Denis Gauthier\gauthde01,30,PHI,D,43,0,4,4,-11,45,0.3,0,0,0,0,2,0,2,23,0.0,716,16:39
221,Gabe Gauthier\gauthga01,23,LAK,LW,5,0,0,0,-1,2,-0.1,0,0,0,0,0,0,0,6,0.0,50,9:57
222,Martin Gelinas\gelinma01,36,FLA,LW,82,14,30,44,7,36,4.1,7,7,0,1,24,6,0,171,8.2,1101,13:26
223,Carsen Germyn\germyca01,24,CGY,C,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,3,0.0,17,8:26
224,Bruno Gervais\gervabr01,22,NYI,D,51,0,6,6,-10,28,0.3,0,0,0,0,3,3,0,47,0.0,784,15:23
225,Ryan Getzlaf\getzlry01,21,ANA,C,82,25,33,58,17,66,7.0,13,11,1,6,13,20,0,203,12.3,1235,15:04
226,Tom Gilbert\gilbeto01,24,EDM,D,12,1,5,6,-1,0,1.1,1,0,0,0,4,1,0,13,7.7,241,20:05
227,Hal Gill\gillha01,31,TOR,D,82,6,14,20,11,91,4.2,6,0,0,1,13,0,1,79,7.6,1549,18:53
228,Brian Gionta\giontbr01,28,NJD,RW,62,25,20,45,-3,36,5.3,14,11,0,4,13,7,0,194,12.9,1167,18:49
229,Mark Giordano\giordma01,23,CGY,D,48,7,8,15,7,36,3.2,4,3,0,2,6,2,0,49,14.3,645,13:27
230,Dan Girardi\girarda01,22,NYR,D,34,0,6,6,7,8,1.9,0,0,0,0,5,0,1,33,0.0,538,15:50
231,Alexandre Giroux\giroual01,25,WSH,C,9,2,2,4,-4,2,0.3,2,0,0,0,1,1,0,11,18.2,92,10:11
232,Tim Gleason\gleasti01,24,CAR,D,57,2,4,6,-10,57,1.1,1,1,0,0,2,1,1,72,2.8,1076,18:53
233,Curtis Glencross\glenccu01,24,TOT,LW,9,1,0,1,-5,2,-0.1,1,0,0,0,0,0,0,8,12.5,82,9:09
234,Rob Globke\globkro01,24,FLA,C,19,0,1,1,-3,0,-0.3,0,0,0,0,1,0,0,15,0.0,115,6:04
235,Mike Glumac\glumami01,26,STL,C,3,0,1,1,1,0,0.1,0,0,0,0,1,0,0,4,0.0,25,8:24
236,Marcel Goc\gocma01,23,SJS,C,78,5,8,13,-2,24,0.3,4,0,1,0,8,0,0,96,5.2,937,12:01
237,Eric Godard\godarer01,26,CGY,RW,19,0,1,1,0,50,0.0,0,0,0,0,1,0,0,3,0.0,72,3:47
238,Steven Goertzen\goertst01,22,CBJ,RW,7,0,0,0,0,10,-0.1,0,0,0,0,0,0,0,1,0.0,37,5:21
239,Scott Gomez\gomezsc01,27,NJD,C,72,13,47,60,7,42,5.7,9,4,0,1,28,19,0,248,5.2,1363,18:56
240,Sergei Gonchar\gonchse01,32,PIT,D,82,13,54,67,-5,72,9.6,2,10,1,3,14,38,2,191,6.8,2178,26:34
241,Boyd Gordon\gordobo01,23,WSH,RW,71,7,22,29,10,14,2.0,5,0,2,0,18,0,4,104,6.7,1127,15:53
242,Lee Goren\gorenle01,29,VAN,RW,2,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,2,0.0,23,11:21
243,Josh Gorges\gorgejo01,22,TOT,D,54,1,3,4,-4,26,1.5,1,0,0,0,1,2,0,40,2.5,924,17:06
244,David Gove\goveda01,28,CAR,LW,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,3,3:16
245,Mikhail Grabovski\grabomi01,23,MTL,C,3,0,0,0,-2,0,-0.1,0,0,0,0,0,0,0,5,0.0,40,13:18
246,Triston Grant\granttr01,22,PHI,LW,8,0,1,1,-1,10,0.0,0,0,0,0,1,0,0,3,0.0,36,4:32
247,Chris Gratton\grattch01,31,FLA,C,81,13,22,35,1,94,3.0,12,1,0,1,21,1,0,131,9.9,980,12:06
248,Josh Gratton\grattjo01,24,PHX,LW,52,1,1,2,-9,188,-0.6,1,0,0,0,1,0,0,29,3.4,307,5:54
249,Josh Green\greenjo01,29,VAN,C,57,2,5,7,0,25,-0.1,2,0,0,2,4,0,1,74,2.7,650,11:25
250,Mike Green\greenmi03,21,WSH,D,70,2,10,12,-10,36,1.3,2,0,0,0,4,6,0,68,2.9,1084,15:29
251,Travis Green\greentr01,36,TOT,C,31,1,1,2,4,27,-0.1,1,0,0,0,1,0,0,22,4.5,276,8:54
252,Andy Greene\greenan01,24,NJD,D,23,1,5,6,-1,6,1.2,0,1,0,0,4,1,0,23,4.3,328,14:15
253,Matt Greene\greenma01,23,EDM,D,78,1,9,10,-22,109,1.7,1,0,0,0,7,1,1,52,1.9,1373,17:36
254,Martin Grenier\grenima01,26,PHI,D,3,0,0,0,-3,0,-0.2,0,0,0,0,0,0,0,0,,14,4:40
255,Mike Grier\griermi01,32,SJS,RW,81,16,17,33,-5,43,2.7,11,2,3,1,16,1,0,125,12.8,1332,16:26
256,Nicklas Grossmann\grossni01,22,DAL,D,8,0,0,0,-1,4,0.1,0,0,0,0,0,0,0,8,0.0,103,12:49
257,Nate Guenin\guenina01,24,PHI,D,9,0,2,2,0,4,0.3,0,0,0,0,2,0,0,0,,78,8:40
258,Bill Guerin\gueribi01,36,TOT,RW,77,36,20,56,10,66,7.5,27,9,0,7,13,7,0,225,16.0,1309,17:00
259,Ben Guite\guitebe01,28,COL,RW,39,3,8,11,-4,16,0.4,2,0,1,1,7,0,1,63,4.8,479,12:17
260,Niklas Hagman\hagmani01,27,DAL,LW,82,17,12,29,3,34,3.2,14,2,1,2,9,3,0,152,11.2,1183,14:26
261,Ron Hainsey\hainsro01,25,CBJ,D,80,9,25,34,-19,69,5.5,2,7,0,0,9,16,0,136,6.6,1831,22:53
262,David Hale\haleda01,25,TOT,D,54,0,1,1,0,36,1.0,0,0,0,0,1,0,0,33,0.0,590,10:55
263,Adam Hall\hallad01,26,TOT,RW,72,6,11,17,-11,26,0.5,3,3,0,0,7,3,1,103,5.8,891,12:23
264,Jeff Halpern\halpeje01,30,DAL,C,76,8,17,25,-7,78,1.3,7,1,0,4,14,3,0,106,7.5,1277,16:48
265,Denis Hamel\hamelde01,29,TOT,LW,53,5,3,8,0,10,0.7,5,0,0,0,3,0,0,42,11.9,322,6:05
266,Dan Hamhuis\hamhuda01,24,NSH,D,81,6,14,20,8,66,4.7,6,0,0,1,14,0,0,84,7.1,1728,21:20
267,Jeff Hamilton\hamilje01,29,CHI,C,70,18,21,39,-4,22,4.3,15,3,0,4,10,11,0,138,13.0,905,12:56
268,Roman Hamrlik\hamrlro01,32,CGY,D,75,7,31,38,22,88,7.4,6,1,0,1,13,17,1,125,5.6,1865,24:52
269,Michal Handzus\handzmi01,29,CHI,C,8,3,5,8,4,6,1.0,2,1,0,0,2,3,0,9,33.3,168,20:59
270,Scott Hannan\hannasc01,28,SJS,D,79,4,20,24,1,38,5.6,3,0,1,1,15,5,0,79,5.1,1803,22:49
271,Jay Harrison\harrija01,24,TOR,D,5,0,0,0,-5,6,-0.4,0,0,0,0,0,0,0,3,0.0,42,8:22
272,Peter Harrold\harrope01,23,LAK,D,12,0,2,2,0,8,0.4,0,0,0,0,2,0,0,11,0.0,182,15:12
273,Mark Hartigan\hartima01,29,TOT,C,12,1,2,3,1,6,0.2,0,1,0,0,0,2,0,15,6.7,129,10:46
274,Scott Hartnell\hartnsc01,24,NSH,RW,64,22,17,39,19,96,5.0,12,10,0,2,15,1,1,150,14.7,1006,15:43
275,Derian Hatcher\hatchde01,34,PHI,D,82,3,6,9,-24,67,1.5,0,3,0,1,5,1,0,81,3.7,1941,23:40
276,Niclas Hävelid\havelni01,33,ATL,D,77,3,18,21,-2,52,3.7,2,1,0,1,10,7,1,82,3.7,1946,25:16
277,Martin Havlát\havlama01,25,CHI,RW,56,25,32,57,15,28,7.1,20,5,0,1,20,11,1,176,14.2,1198,21:24
278,Darren Haydar\haydada01,27,ATL,RW,4,0,0,0,0,0,-0.1,0,0,0,0,0,0,0,4,0.0,32,8:01
279,Dany Heatley\heatlda01,26,OTT,RW,82,50,55,105,31,74,13.4,30,17,3,10,32,22,1,310,16.1,1725,21:02
280,Jochen Hecht\hechtjo01,29,BUF,C,76,19,37,56,19,39,5.1,16,3,0,1,30,6,1,197,9.6,1432,18:51
281,Bret Hedican\hedicbr01,36,CAR,D,50,0,10,10,-8,36,1.4,0,0,0,0,6,4,0,44,0.0,998,19:58
282,Jan Hejda\hejdaja01,28,EDM,D,39,1,8,9,-6,20,1.9,1,0,0,1,8,0,0,33,3.0,795,20:23
283,Milan Hejduk\hejdumi01,30,COL,RW,80,35,35,70,10,44,8.4,22,12,1,6,23,12,0,257,13.6,1430,17:53
284,Timo Helbling\helblti01,25,WSH,D,2,0,0,0,-1,2,-0.1,0,0,0,0,0,0,0,0,,24,12:00
285,Ales Hemsky\hemskal01,23,EDM,RW,64,13,40,53,-7,40,4.9,8,5,0,1,20,20,0,122,10.7,1087,16:59
286,Josh Hennessy\hennejo01,21,OTT,C,10,1,0,1,0,4,0.1,1,0,0,0,0,0,0,6,16.7,57,5:39
287,Jamie Heward\hewarja01,35,TOT,D,71,6,18,24,2,47,4.2,3,3,0,1,10,7,1,75,8.0,1226,17:16
288,Chris Higgins\higgich01,23,MTL,C,61,22,16,38,-11,26,4.0,11,8,3,3,9,7,0,159,13.8,1092,17:54
289,Andy Hilbert\hilbean01,25,NYI,C,81,8,20,28,10,34,2.2,8,0,0,1,19,0,1,164,4.9,931,11:30
290,Sean Hill\hillse01,36,NYI,D,81,1,24,25,6,110,4.3,1,0,0,0,12,12,0,88,1.1,1826,22:33
291,Dan Hinote\hinotda01,30,STL,RW,41,5,5,10,-8,23,0.2,5,0,0,1,3,0,2,37,13.5,536,13:04
292,Shane Hnidy\hnidysh01,31,ATL,D,72,5,7,12,15,63,3.8,4,0,1,1,7,0,0,86,5.8,1126,15:38
293,Jeff Hoggan\hoggaje01,28,BOS,RW,46,0,2,2,-8,33,-0.7,0,0,0,0,2,0,0,53,0.0,325,7:04
294,Bobby Holík\holikbo01,36,ATL,C,82,11,18,29,-3,86,1.6,8,2,1,1,16,2,0,190,5.8,1307,15:56
295,Ryan Hollweg\hollwry01,23,NYR,C,78,1,2,3,-11,131,-1.1,1,0,0,0,2,0,0,63,1.6,643,8:14
296,Michael Holmqvist\holmqmi01,27,CHI,C,63,6,7,13,-5,31,0.3,5,1,0,0,7,0,0,80,7.5,868,13:47
297,Tomas Holmström\holmsto01,34,DET,LW,77,30,22,52,13,58,6.9,17,13,0,5,16,6,0,176,17.0,1171,15:13
298,Shawn Horcoff\horcosh01,28,EDM,C,80,16,35,51,-22,56,3.6,11,5,0,5,17,18,0,168,9.5,1666,20:50
299,Darcy Hordichuk\hordida01,26,NSH,LW,53,1,3,4,-2,90,-0.1,1,0,0,0,3,0,0,22,4.5,255,4:48
300,Nathan Horton\hortona01,21,FLA,C,82,31,31,62,15,61,7.3,23,7,1,3,25,6,0,217,14.3,1481,18:04
301,Marcel Hossa\hossama02,25,NYR,LW,64,10,8,18,-4,26,1.4,7,3,0,2,6,1,1,83,12.0,797,12:27
302,Marián Hossa*\hossama01,28,ATL,RW,82,43,57,100,18,49,12.4,23,17,3,5,29,27,1,340,12.6,1778,21:41
303,Jiri Hudler\hudleji01,23,DET,C,76,15,10,25,16,36,3.4,12,3,0,4,8,2,0,107,14.0,763,10:02
304,Jamie Hunt\huntja01,22,WSH,D,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,0,,6,6:01
305,Trent Hunter\huntetr01,26,NYI,RW,77,20,15,35,5,22,3.4,14,5,1,2,10,4,1,168,11.9,1232,16:00
306,Kristian Huselius\huselkr01,28,CGY,LW,81,34,43,77,21,26,9.4,18,14,2,6,21,20,2,173,19.7,1408,17:23
307,Kent Huskins\huskike01,27,ANA,D,33,0,3,3,-3,14,0.6,0,0,0,0,2,1,0,16,0.0,464,14:04
308,Matt Hussey\hussema01,27,DET,C,5,0,0,0,0,2,-0.1,0,0,0,0,0,0,0,6,0.0,28,5:38
309,Andrew Hutchinson\hutchan01,26,CAR,D,41,3,11,14,0,30,2.2,1,2,0,0,5,6,0,45,6.7,501,12:13
310,Jarome Iginla*\iginlja01,29,CGY,RW,70,39,55,94,12,40,11.1,25,13,1,7,35,20,0,264,14.8,1544,22:04
311,Jarkko Immonen\immonja01,24,NYR,C,14,1,5,6,-2,4,0.4,1,0,0,1,3,2,0,14,7.1,145,10:22
312,Brad Isbister\isbisbr01,29,NYR,LW,19,1,4,5,5,14,0.4,0,1,0,0,4,0,0,36,2.8,259,13:36
313,Raitis Ivanans\ivanara01,28,LAK,LW,66,4,4,8,-12,140,-0.1,4,0,0,0,4,0,0,37,10.8,461,6:59
314,Greg Jacina\jacingr01,24,FLA,C,3,0,0,0,-1,2,-0.1,0,0,0,0,0,0,0,2,0.0,21,6:52
315,Barret Jackman\jackmba01,25,STL,D,70,3,24,27,20,82,5.8,2,1,0,1,22,1,1,86,3.5,1505,21:30
316,Ric Jackman\jackmri01,28,TOT,D,31,2,10,12,0,20,1.9,1,1,0,1,5,5,0,36,5.6,425,13:42
317,Tim Jackman\jackmti01,25,LAK,RW,5,0,0,0,-1,10,-0.1,0,0,0,0,0,0,0,3,0.0,33,6:36
318,Jean-Francois Jacques\jacquje01,21,EDM,LW,37,0,0,0,-11,33,-0.9,0,0,0,0,0,0,0,23,0.0,293,7:55
319,Jaromír Jágr\jagrja01,34,NYR,RW,82,30,66,96,26,78,11.0,23,7,0,5,32,34,0,324,9.3,1784,21:46
320,Doug Janik\janikdo01,26,TBL,D,75,2,9,11,-11,53,1.5,2,0,0,0,9,0,0,49,4.1,1085,14:28
321,Cam Janssen\janssca01,22,NJD,RW,48,1,0,1,-2,114,-0.1,1,0,0,0,0,0,0,9,11.1,197,4:06
322,Aaron Johnson\johnsaa01,23,CBJ,D,61,3,7,10,-9,38,1.7,3,0,0,0,6,1,0,52,5.8,776,12:44
323,Jack Johnson\johnsja02,20,LAK,D,5,0,0,0,-5,18,-0.3,0,0,0,0,0,0,0,5,0.0,107,21:23
324,Mike Johnson\johnsmi01,32,MTL,RW,80,11,20,31,6,40,2.6,8,1,2,1,17,2,1,131,8.4,1231,15:23
325,Ryan Johnson\johnsry01,30,STL,C,59,7,4,11,-7,47,0.2,5,0,2,0,4,0,0,50,14.0,729,12:21
326,Kim Johnsson\johnski01,30,MIN,D,76,3,19,22,-4,64,5.2,0,3,0,0,9,10,0,98,3.1,1790,23:33
327,Jussi Jokinen\jokinju01,23,DAL,LW,82,14,34,48,8,18,5.1,8,6,0,1,19,15,0,121,11.6,1140,13:54
328,Olli Jokinen\jokinol01,28,FLA,C,82,39,52,91,18,78,10.8,29,9,1,8,33,19,0,351,11.1,1684,20:32
329,Blair Jones\jonesbl01,20,TBL,C,20,1,2,3,0,2,0.2,1,0,0,0,2,0,0,6,16.7,115,5:46
330,Matt Jones\jonesma01,23,PHX,D,45,1,6,7,-12,39,0.6,1,0,0,0,5,0,1,20,5.0,737,16:23
331,Randy Jones\jonesra01,25,PHI,D,66,4,18,22,-14,38,2.8,4,0,0,0,12,5,1,67,6.0,1062,16:06
332,Lars Jonsson\jonssla01,25,PHI,D,8,0,2,2,-4,6,0.0,0,0,0,0,0,2,0,4,0.0,99,12:25
333,Ed Jovanovski\jovaned01,30,PHX,D,54,11,18,29,-6,63,4.9,5,6,0,1,9,8,1,135,8.1,1250,23:09
334,Milan Jurcina\jurcimi01,23,TOT,D,70,4,8,12,0,44,2.6,4,0,0,1,7,1,0,71,5.6,1122,16:02
335,Frantisek Kaberle\kaberfr01,33,CAR,D,27,2,6,8,8,20,2.1,1,1,0,1,4,2,0,33,6.1,419,15:32
336,Tomas Kaberle\kaberto01,28,TOR,D,74,11,47,58,3,20,8.2,9,2,0,1,18,28,1,128,8.6,1915,25:52
337,Alexei Kaigorodov\kaigoal01,23,OTT,C,6,0,1,1,1,0,0.1,0,0,0,0,1,0,0,3,0.0,29,4:53
338,Patrick Kaleta\kaletpa01,20,BUF,RW,7,0,2,2,3,21,0.2,0,0,0,0,2,0,0,6,0.0,48,6:49
339,Dmitri Kalinin\kalindm01,26,BUF,D,82,7,22,29,19,36,5.0,6,0,1,0,19,3,0,86,8.1,1600,19:31
340,Petr Kalus\kaluspe01,19,BOS,RW,9,4,1,5,0,6,0.8,3,1,0,0,1,0,0,8,50.0,101,11:16
341,Boyd Kane\kanebo01,28,PHI,LW,15,0,2,2,-4,28,-0.1,0,0,0,0,2,0,0,7,0.0,104,6:58
342,Niko Kapanen\kapanni01,28,TOT,C,79,6,16,22,-23,28,0.2,4,2,0,1,11,5,0,79,7.6,979,12:24
343,Sami Kapanen\kapansa01,33,PHI,RW,77,11,14,25,-21,22,0.6,8,1,2,1,11,1,2,129,8.5,1307,16:58
344,Paul Kariya*\kariypa01,32,NSH,LW,82,24,52,76,6,36,7.2,19,5,0,2,32,20,0,224,10.7,1671,20:23
