,Player,Age,Team,Position,Games Played,Goals,Assists,PTS,+/-,PIM,PPG,SHG,GWG,Shots,S%,TOI,BLK,HIT,FOW,Season
183,Evgenii Dadonov\dadonev01,31,OTT,RW,55,13,7,20,-9,4,0,0,3,89,14.6,857,26,38,0,4
184,Rasmus Dahlin\dahlira01,20,BUF,D,56,5,18,23,-36,26,1,0,0,115,4.3,1210,45,80,0,4
185,Michael Dal Colle\dalcomi01,24,NYI,LW,26,1,3,4,1,4,0,0,0,19,5.3,310,9,32,1,4
186,Zac Dalpe\dalpeza01,31,CBJ,RW,12,2,1,3,-2,0,0,0,0,22,9.1,127,8,11,18,4
187,Phillip Danault\danauph01,27,MTL,C,53,5,19,24,9,24,0,0,0,73,6.8,894,28,76,476,4
188,Brandon Davidson\davidbr01,29,BUF,D,6,0,0,0,-4,4,0,0,0,7,0.0,92,5,14,0,4
189,Jeremy Davies\davieje01,24,NSH,D,16,0,1,1,3,8,0,0,0,19,0.0,241,7,11,0,4
190,Calvin de Haan\dehaaca01,29,CHI,D,44,1,9,10,-16,14,0,0,1,58,1.7,819,85,99,0,4
191,Jacob de La Rose\delarja01,25,STL,LW,13,0,1,1,-2,7,0,0,0,13,0.0,133,8,22,34,4
192,Chase De Leo\deleoch01,25,ANA,C,1,0,0,0,-2,0,0,0,0,1,0.0,13,0,1,4,4
193,Jean-Sebastien Dea\deaje01,26,BUF,C,1,0,0,0,-1,2,0,0,0,2,0.0,6,0,0,0,4
194,Anthony DeAngelo\deangan01,25,NYR,D,6,0,1,1,-6,4,0,0,0,13,0.0,111,6,3,0,4
195,Alex DeBrincat\debrial01,23,CHI,RW,52,32,24,56,3,12,9,1,7,155,20.6,1068,22,70,16,4
196,Jake DeBrusk\debruja01,24,BOS,LW,41,5,9,14,1,6,2,0,1,92,5.4,611,20,33,6,4
197,Danny DeKeyser\dekeyda01,30,DET,D,47,4,8,12,3,18,0,0,0,43,9.3,851,81,44,0,4
198,Michael Del Zotto\delzomi01,30,CBJ,D,53,4,9,13,5,8,0,0,0,77,5.2,948,54,125,0,4
199,Ty Dellandrea\dellaty01,20,DAL,C,26,3,2,5,0,23,2,0,0,31,9.7,325,10,47,45,4
200,Dylan DeMelo\demeldy01,27,WPG,D,52,0,9,9,10,20,0,0,0,44,0.0,882,58,76,0,4
201,Jason Demers\demerja01,32,ARI,D,41,0,4,4,-4,26,0,0,0,44,0.0,707,30,69,0,4
202,Grigori Denisenko\denisgr01,20,FLA,LW,7,0,4,4,1,2,0,0,0,6,0.0,84,2,15,1,4
203,Travis Dermott\dermotr01,24,TOR,D,51,2,4,6,-1,19,0,0,0,36,5.6,674,35,44,0,4
204,Nicolas Deslauriers\deslani01,29,ANA,LW,49,5,5,10,-7,53,0,0,2,65,7.7,555,20,136,1,4
205,Phillip Di Giuseppe\digiuph01,27,NYR,LW,31,1,7,8,2,13,0,0,0,44,2.3,344,16,78,3,4
206,Jason Dickinson\dickija01,25,DAL,C,51,7,8,15,-2,18,0,0,2,66,10.6,826,49,78,137,4
207,Brenden Dillon\dillobr01,30,WSH,D,56,2,17,19,15,49,0,0,0,51,3.9,1061,61,143,0,4
208,Christian Djoos\djoosch01,26,DET,D,36,2,9,11,-13,14,1,0,0,39,5.1,543,26,10,0,4
209,Noah Dobson\dobsono01,21,NYI,D,46,3,11,14,1,8,0,0,0,69,4.3,754,59,40,0,4
210,Max Domi\domima01,25,CBJ,LW,54,9,15,24,-18,75,2,0,2,99,9.1,822,10,15,192,4
211,Ryan Donato\donatry01,24,SJS,C,50,6,14,20,-10,10,2,0,1,104,5.8,631,21,50,27,4
212,Joonas Donskoi\donskjo01,28,COL,RW,51,17,14,31,14,10,5,0,3,86,19.8,742,25,14,13,4
213,Drew Doughty\doughdr01,31,LAK,D,56,8,26,34,-14,26,6,0,0,101,7.9,1477,83,91,0,4
214,Nic Dowd\dowdni01,30,WSH,C,56,11,4,15,4,31,0,0,3,68,16.2,805,40,109,432,4
215,Justin Dowling\dowliju01,30,DAL,C,27,1,4,5,-4,6,0,0,0,27,3.7,299,3,17,43,4
216,Leon Draisaitl\draisle01,25,EDM,C,56,31,53,84,29,22,15,1,8,168,18.5,1243,12,37,574,4
217,Sheldon Dries\driessh01,26,COL,C,3,0,0,0,1,4,0,0,0,1,0.0,23,0,6,0,4
218,Jonathan Drouin\drouijo01,25,MTL,LW,44,2,21,23,-8,20,0,0,0,76,2.6,708,7,42,21,4
219,Jamie Drysdale\drysdja01,18,ANA,D,24,3,5,8,-12,6,0,0,0,28,10.7,470,23,7,0,4
220,Dillon Dube\dubedi01,22,CGY,C,51,11,11,22,-1,20,2,0,0,84,13.1,696,14,59,9,4
221,Pierre-Luc Dubois\duboipi01,22,TOT,LW,46,9,12,21,-8,38,1,0,3,76,11.8,691,26,59,166,4
222,Matt Duchene\duchema01,30,NSH,C,34,6,7,13,-12,6,1,0,0,73,8.2,538,10,30,162,4
223,Anthony Duclair\duclaan01,25,FLA,LW,43,10,22,32,27,18,1,0,1,104,9.6,674,9,32,0,4
224,Mathew Dumba\dumbama01,26,MIN,D,51,6,15,21,1,46,1,0,1,89,6.7,1136,75,74,0,4
225,Brian Dumoulin\dumoubr01,29,PIT,D,41,4,10,14,18,12,0,0,0,50,8.0,917,55,63,0,4
226,Vince Dunn\dunnvi02,24,STL,D,43,6,14,20,-8,18,2,0,0,73,8.2,828,51,36,0,4
227,Joshua Dunne\dunnejo01,22,CBJ,C,6,0,0,0,-1,4,0,0,0,7,0.0,62,7,12,6,4
228,Christian Dvorak\dvorach01,24,ARI,C,56,17,14,31,-11,12,8,1,4,95,17.9,1031,45,48,553,4
229,Ryan Dzingel\dzingry01,28,TOT,C,40,8,5,13,-5,21,2,0,0,48,16.7,508,10,44,3,4
230,Cody Eakin\eakinco01,29,BUF,C,46,3,4,7,-9,14,0,0,0,39,7.7,595,20,33,271,4
231,Jordan Eberle\eberljo01,30,NYI,RW,55,16,17,33,9,16,1,0,2,128,12.5,922,18,30,3,4
232,Alexander Edler\edleral01,34,VAN,D,52,0,8,8,-8,58,0,0,0,99,0.0,1087,118,80,0,4
233,Joel Edmundson\edmunjo01,27,MTL,D,55,3,10,13,28,25,0,0,0,77,3.9,1103,75,98,0,4
234,Nikolaj Ehlers\ehlerni01,24,WPG,LW,47,21,25,46,15,15,6,0,5,148,14.2,795,12,26,1,4
235,Jack Eichel\eicheja01,24,BUF,C,21,2,16,18,-9,6,1,0,1,61,3.3,430,15,20,195,4
236,Aaron Ekblad\ekblaaa01,24,FLA,D,35,11,11,22,5,33,6,0,3,101,10.9,878,27,24,0,4
237,Mattias Ekholm\ekholma01,30,NSH,D,48,6,17,23,19,14,0,0,2,110,5.5,1098,46,23,0,4
238,Oliver Ekman-Larsson\ekmanol01,29,ARI,D,46,3,21,24,-17,32,2,0,0,83,3.6,965,26,72,0,4
239,Lars Eller\ellerla01,31,WSH,C,44,8,15,23,-1,21,0,0,2,69,11.6,719,16,36,332,4
240,Ryan Ellis\ellisry01,30,NSH,D,35,5,13,18,1,10,2,0,0,75,6.7,832,63,21,0,4
241,Pierre Engvall\engvapi01,24,TOR,LW,42,7,5,12,2,16,0,0,1,61,11.5,501,12,43,102,4
242,Tyler Ennis\ennisty01,31,EDM,C,30,3,6,9,0,6,0,0,2,38,7.9,364,6,43,6,4
243,Mackenzie Entwistle\entwima01,21,CHI,RW,5,1,1,2,1,2,0,0,0,6,16.7,49,2,10,6,4
244,Loui Eriksson\erikslo01,35,VAN,LW,7,0,1,1,-3,2,0,0,0,5,0.0,67,1,1,1,4
245,Joel Eriksson Ek\eriksjo02,24,MIN,C,56,19,11,30,16,20,0,0,2,119,16.0,955,37,105,395,4
246,Adam Erne\ernead01,25,DET,LW,45,11,9,20,-1,26,3,0,0,71,15.5,626,16,82,20,4
247,Jake Evans\evansja02,24,MTL,C,47,3,10,13,2,29,0,1,0,55,5.5,556,26,79,203,4
248,Robby Fabbri\fabbrro01,25,DET,C,30,10,8,18,3,16,0,0,5,58,17.2,518,17,34,83,4
249,Dante Fabbro\fabbrda01,22,NSH,D,40,2,10,12,-1,23,1,0,1,59,3.4,773,57,32,0,4
250,Radek Faksa\faksara01,27,DAL,C,55,6,8,14,-15,30,1,1,0,94,6.4,959,45,100,424,4
251,Joel Farabee\farabjo01,20,PHI,LW,55,20,18,38,0,28,3,0,1,122,16.4,881,21,48,6,4
252,David Farrance\farrada01,21,NSH,D,2,0,0,0,3,0,0,0,0,3,0.0,36,1,1,0,4
253,Hudson Fasching\faschhu01,25,ARI,RW,5,0,0,0,-3,0,0,0,0,7,0.0,47,1,6,0,4
254,Jesper Fast\fastje01,29,CAR,RW,46,6,13,19,-4,14,1,0,1,38,15.8,704,23,78,13,4
255,Justin Faulk\faulkju01,28,STL,D,56,7,18,25,11,35,1,0,2,117,6.0,1359,87,127,0,4
256,Mario Ferraro\ferrama01,22,SJS,D,56,1,16,17,-6,22,0,0,0,58,1.7,1256,96,155,0,4
257,Kevin Fiala\fialake01,24,MIN,LW,50,20,20,40,-2,43,6,0,5,162,12.3,845,13,27,5,4
258,Valtteri Filppula\filppva01,36,DET,C,38,6,9,15,-1,12,0,0,1,25,24.0,593,15,9,109,4
259,Christian Fischer\fischch01,23,ARI,RW,52,3,8,11,-10,6,0,0,0,47,6.4,663,27,148,12,4
260,Haydn Fleury\fleurha01,24,TOT,D,47,3,1,4,-12,8,0,0,0,62,4.8,724,55,63,0,4
261,Warren Foegele\foegewa01,24,CAR,LW,53,10,10,20,4,20,0,0,1,91,11.0,750,12,60,18,4
262,Steven Fogarty\fogarst01,27,BUF,C,9,1,2,3,2,8,0,0,0,5,20.0,106,10,4,7,4
263,Marcus Foligno\foligma01,29,MIN,LW,39,11,15,26,19,49,0,1,2,40,27.5,584,17,109,2,4
264,Nick Foligno\foligni01,33,TOT,LW,49,7,13,20,2,32,1,0,0,81,8.6,871,37,133,117,4
265,Callan Foote\footeca01,22,TBL,D,35,1,2,3,9,29,0,0,0,40,2.5,451,29,39,0,4
266,Nolan Foote\footeno01,20,NJD,LW,6,1,1,2,-1,0,0,0,0,5,20.0,58,1,5,0,4
267,Derek Forbort\forbode01,28,WPG,D,56,2,10,12,1,35,0,0,0,67,3.0,1162,115,80,0,4
268,Alex Formenton\formeal01,21,OTT,LW,20,4,2,6,6,6,0,1,0,27,14.8,240,8,23,1,4
269,Filip Forsberg\forsbfi01,26,NSH,C,39,12,20,32,-9,16,3,0,3,129,9.3,713,14,47,3,4
270,Gustav Forsling\forslgu02,24,FLA,D,43,5,12,17,17,8,1,0,0,94,5.3,858,42,30,0,4
271,Liam Foudy\foudyli01,20,CBJ,C,24,0,4,4,0,6,0,0,0,40,0.0,302,5,13,2,4
272,Cam Fowler\fowleca01,29,ANA,D,56,5,18,23,-4,18,0,0,1,75,6.7,1219,36,27,0,4
273,Adam Fox\foxad01,22,NYR,D,55,5,42,47,19,14,2,1,1,102,4.9,1359,102,23,0,4
274,Trent Frederic\fredetr01,22,BOS,C,42,4,1,5,-8,65,0,0,3,44,9.1,473,15,61,37,4
275,Mark Friedman\friedma01,25,TOT,D,9,2,1,3,1,9,0,0,0,9,22.2,99,7,14,0,4
276,Martin Frk\frkma01,27,LAK,RW,1,0,0,0,-1,0,0,0,0,0,,9,0,1,0,4
277,Byron Froese\froesby01,29,CGY,C,6,1,0,1,1,2,0,0,0,2,50.0,50,4,8,12,4
278,Michael Frolik\frolimi01,32,MTL,LW,8,0,0,0,-3,0,0,0,0,14,0.0,92,1,9,6,4
279,Morgan Frost\frostmo01,21,PHI,C,2,0,0,0,0,0,0,0,0,0,,20,0,0,10,4
280,Kurtis Gabriel\gabriku01,27,SJS,RW,11,0,0,0,1,55,0,0,0,4,0.0,84,10,46,0,4
281,Jonah Gadjovich\gadjojo01,22,VAN,LW,1,0,0,0,-1,17,0,0,0,0,,5,0,1,0,4
282,Sam Gagner\gagnesa01,31,DET,C,42,7,8,15,-4,15,1,0,1,88,8.0,649,14,5,83,4
283,Alex Galchenyuk\galchal01,26,TOT,C,34,5,8,13,-8,20,1,0,0,62,8.1,432,10,44,3,4
284,Brendan Gallagher\gallabr01,28,MTL,RW,35,14,9,23,10,16,3,0,2,106,13.2,525,12,46,23,4
285,Dylan Gambrell\gambrdy01,24,SJS,C,49,5,7,12,-18,13,0,1,1,48,10.4,785,54,77,279,4
286,Jake Gardiner\gardija01,30,CAR,D,26,0,8,8,-1,11,0,0,0,23,0.0,417,15,15,0,4
287,Rhett Gardner\gardnrh01,24,DAL,C,28,1,1,2,-9,8,0,0,0,23,4.3,279,11,52,43,4
288,Conor Garland\garlaco01,24,ARI,RW,49,12,27,39,-3,26,3,0,1,135,8.9,878,19,26,7,4
289,Adam Gaudette\gaudead01,24,TOT,C,40,5,6,11,-15,12,0,0,0,66,7.6,445,22,16,53,4
290,Frederick Gaudreau\gaudrfr01,27,PIT,C,19,2,8,10,10,2,0,0,0,20,10.0,248,9,9,87,4
291,Johnny Gaudreau\gaudrjo01,27,CGY,LW,56,19,30,49,2,6,7,0,5,112,17.0,1031,9,8,0,4
292,Frederik Gauthier\gauthfr01,25,ARI,C,2,0,0,0,0,2,0,0,0,1,0.0,13,1,1,6,4
293,Julien Gauthier\gauthju01,23,NYR,RW,30,2,6,8,-6,14,0,0,0,38,5.3,289,9,56,4,4
294,Vladislav Gavrikov\gavrivl01,25,CBJ,D,55,2,10,12,-13,14,0,0,1,48,4.2,1067,77,69,0,4
295,Glenn Gawdin\gawdigl01,23,CGY,C,7,0,1,1,-1,0,0,0,0,1,0.0,48,1,12,19,4
296,Morgan Geekie\geekimo01,22,CAR,C,36,3,6,9,1,10,2,0,0,30,10.0,352,6,28,74,4
297,Nathan Gerbe\gerbena01,33,CBJ,C,9,1,2,3,0,2,0,0,0,9,11.1,100,2,8,7,4
298,Timothy Gettinger\gettiti01,22,NYR,LW,2,0,0,0,-2,0,0,0,0,2,0.0,23,1,5,1,4
299,Ryan Getzlaf\getzlry01,35,ANA,C,48,5,12,17,-14,43,3,0,1,70,7.1,796,46,66,350,4
300,Dennis Gilbert\gilbede01,24,COL,D,3,0,0,0,0,5,0,0,0,0,,20,1,2,0,4
301,Mark Giordano\giordma01,37,CGY,D,56,9,17,26,5,14,4,0,2,142,6.3,1285,110,51,0,4
302,Samuel Girard\girarsa01,22,COL,D,48,5,27,32,15,16,0,0,0,79,6.3,1115,52,31,0,4
303,Claude Giroux\giroucl01,33,PHI,C,54,16,27,43,-4,12,1,0,2,120,13.3,978,6,32,484,4
304,Cody Glass\glassco01,21,VEG,C,27,4,6,10,6,8,4,0,0,28,14.3,393,9,10,110,4
305,Luke Glendening\glendlu01,31,DET,C,54,6,9,15,3,20,0,0,1,67,9.0,799,57,68,523,4
306,Alex Goligoski\goligal01,35,ARI,D,56,3,19,22,2,14,0,0,0,72,4.2,1288,108,76,0,4
307,Barclay Goodrow\goodrba01,27,TBL,RW,55,6,14,20,16,52,0,0,1,72,8.3,832,27,111,162,4
308,Shayne Gostisbehere\gostish01,27,PHI,D,41,9,11,20,-2,6,5,0,0,85,10.6,818,47,18,0,4
309,Yanni Gourde\gourdya01,29,TBL,C,56,17,19,36,10,44,2,0,4,118,14.4,956,21,51,316,4
310,Mikael Granlund\granlmi01,28,NSH,C,51,13,14,27,-1,14,5,0,1,74,17.6,992,42,46,243,4
311,Derek Grant\grantde01,30,ANA,C,46,6,9,15,-4,25,0,1,1,66,9.1,670,40,65,289,4
312,Tyler Graovac\graovty01,27,VAN,C,14,3,1,4,-3,6,1,0,0,17,17.6,136,5,13,42,4
313,Ryan Graves\gravery01,25,COL,D,54,2,13,15,15,55,0,0,0,101,2.0,1029,91,77,0,4
314,Andy Greene\greenan01,38,NYI,D,55,1,4,5,9,6,0,0,0,50,2.0,967,99,41,0,4
315,Jordan Greenway\greenjo02,23,MIN,LW,56,6,26,32,5,49,0,0,0,80,7.5,885,28,87,16,4
316,A.J. Greer\greeraj01,24,NJD,LW,1,0,0,0,0,7,0,0,0,0,,9,0,0,0,4
317,Noah Gregor\gregono01,22,SJS,C,30,5,1,6,-16,6,0,0,0,60,8.3,352,19,47,20,4
318,Mikhail Grigorenko\grigomi01,26,CBJ,C,32,4,8,12,-2,6,0,0,1,36,11.1,440,17,14,9,4
319,Rocco Grimaldi\grimaro01,27,NSH,C,40,10,3,13,-3,4,0,1,2,62,16.1,513,9,20,0,4
320,Jordan Gross\grossjo01,25,ARI,D,7,0,3,3,-3,2,0,0,0,10,0.0,92,8,6,0,4
321,Carl Grundstrom\grundca01,23,LAK,RW,47,6,5,11,-10,16,0,0,3,66,9.1,586,23,104,3,4
322,Matt Grzelcyk\grzelma01,27,BOS,D,37,5,15,20,11,22,1,0,1,80,6.3,731,34,19,0,4
323,Radko Gudas\gudasra01,30,FLA,D,54,2,9,11,6,40,0,0,1,84,2.4,949,72,250,0,4
324,Erik Gudbranson\gudbrer01,29,TOT,D,45,1,3,4,-12,59,0,0,1,58,1.7,806,64,111,0,4
325,Jake Guentzel\guentja01,26,PIT,C,56,23,34,57,7,28,6,0,7,141,16.3,1135,32,43,3,4
326,Carl Gunnarsson\gunnaca01,34,STL,D,12,0,2,2,-2,6,0,0,0,6,0.0,173,16,9,0,4
327,Denis Gurianov\guriade01,23,DAL,RW,55,12,18,30,0,21,4,0,2,130,9.2,872,12,63,0,4
328,Nikita Gusev\gusevni01,28,TOT,LW,31,4,6,10,-12,2,0,0,0,72,5.6,445,1,4,0,4
329,David Gustafsson\gustada01,20,WPG,C,4,0,0,0,-1,0,0,0,0,1,0.0,23,0,0,11,4
330,Erik Gustafsson\gustaer02,28,TOT,D,29,1,11,12,-1,0,0,0,0,33,3.0,485,21,21,0,4
331,Gaetan Haas\haasga01,29,EDM,F,34,2,1,3,-6,10,0,0,1,24,8.3,386,29,31,139,4
332,Brandon Hagel\hagelbr01,22,CHI,LW,52,9,15,24,-7,11,0,0,2,91,9.9,727,28,59,9,4
333,Carl Hagelin\hagelca01,32,WSH,LW,56,6,10,16,7,19,0,1,0,85,7.1,790,19,22,3,4
334,Robert Hagg\haggro01,25,PHI,D,34,2,3,5,-3,18,0,0,0,29,6.9,533,31,100,0,4
335,Nicolas Hague\hagueni01,22,VEG,D,52,5,12,17,14,31,0,0,0,78,6.4,832,65,94,0,4
336,Libor Hajek\hajekli01,22,NYR,D,44,2,2,4,2,10,0,0,1,33,6.1,672,48,26,0,4
337,Jani Hakanpaa\hakanja01,28,TOT,D,57,2,2,4,4,35,0,0,1,54,3.7,1027,83,215,0,4
338,Micheal Haley\haleymi01,34,OTT,C,4,0,0,0,-1,5,0,0,0,0,,24,0,10,0,4
339,Taylor Hall\hallta02,29,TOT,LW,53,10,23,33,-6,26,2,0,1,136,7.4,947,15,34,7,4
340,Dougie Hamilton\hamildo01,27,CAR,D,55,10,32,42,20,35,2,1,2,180,5.6,1250,64,52,0,4
341,Travis Hamonic\hamontr01,30,VAN,D,38,3,7,10,-3,39,0,0,0,79,3.8,736,81,48,0,4
342,Fredrik Händemark\handefr01,27,SJS,C,8,1,0,1,-3,2,0,0,0,5,20.0,76,1,14,29,4
343,Noah Hanifin\hanifno01,24,CGY,D,47,4,11,15,-2,18,0,0,1,89,4.5,941,40,28,0,4
344,Joel Hanley\hanlejo01,29,DAL,D,35,0,8,8,6,2,0,0,0,27,0.0,456,30,40,0,4
345,Mike Hardman\hardmmi01,21,CHI,RW,8,1,2,3,0,0,0,0,0,5,20.0,88,6,38,1,4
346,Jansen Harkins\harkija01,23,WPG,C,26,1,1,2,-2,4,0,0,0,16,6.3,218,3,11,11,4
347,Ben Harpur\harpube01,26,NSH,D,34,0,7,7,2,17,0,0,0,33,0.0,559,29,44,0,4
348,Scott Harrington\harrisc01,27,CBJ,D,12,1,2,3,-3,6,0,0,0,8,12.5,196,20,9,0,4
349,Ryan Hartman\hartmry01,26,MIN,RW,51,7,15,22,0,33,0,1,2,74,9.5,769,33,55,198,4
350,Garnet Hathaway\hathaga01,29,WSH,RW,56,6,12,18,7,66,0,0,0,62,9.7,690,30,179,10,4
351,Erik Haula\haulaer01,29,NSH,LW,51,9,12,21,4,14,1,2,2,85,10.6,816,23,63,270,4
352,Jayce Hawryluk\hawryja01,25,VAN,C,30,2,3,5,-7,9,0,0,1,18,11.1,289,11,43,1,4
353,John Hayden\haydejo01,25,ARI,C,29,2,3,5,-4,37,0,0,2,21,9.5,285,16,84,4,4
354,Kevin Hayes\hayeske01,28,PHI,RW,55,12,19,31,-2,22,3,0,2,127,9.4,964,14,60,234,4
355,Barrett Hayton\haytoba01,20,ARI,C,14,2,1,3,-1,0,0,0,0,10,20.0,161,3,15,40,4
356,Victor Hedman\hedmavi01,30,TBL,D,54,9,36,45,5,28,1,0,2,136,6.6,1352,73,51,0,4
357,Danton Heinen\heineda01,25,ANA,C,43,7,7,14,-9,0,1,0,1,76,9.2,635,30,32,1,4
358,Ville Heinola\heinovi01,19,WPG,D,5,0,0,0,-2,2,0,0,0,9,0.0,78,9,2,0,4
359,Miro Heiskanen\heiskmi01,21,DAL,D,55,8,19,27,-9,12,3,0,1,121,6.6,1373,52,47,0,4
360,Darren Helm\helmda01,34,DET,C,47,3,5,8,-3,10,0,0,0,83,3.6,690,20,39,6,4
361,Adam Henrique\henriad01,30,ANA,C,45,12,9,21,-8,11,1,0,2,77,15.6,722,32,40,303,4
362,Aleksi Heponiemi\heponal01,22,FLA,C,9,1,1,2,1,2,0,0,1,15,6.7,110,1,0,0,4
363,Tomas Hertl\hertlto01,27,SJS,C,50,19,24,43,1,27,4,1,2,112,17.0,957,39,39,486,4
364,Thomas Hickey\hicketh01,31,NYI,D,5,0,2,2,5,0,0,0,0,2,0.0,81,3,10,0,4
