,Player,Age,Team,Position,Games Played,Goals,Assists,PTS,+/-,PIM,PPG,SHG,GWG,Shots,S%,TOI,BLK,HIT,FOW,Season
365,Matthew Highmore\highmma01,24,TOT,LW,42,3,4,7,-5,8,0,0,1,40,7.5,489,21,43,5,4
366,Vinnie Hinostroza\hinosvi01,26,TOT,C,26,4,8,12,0,8,0,0,0,33,12.1,319,3,37,3,4
367,Roope Hintz\hintzro01,24,DAL,LW,41,15,28,43,13,4,6,0,1,92,16.3,748,15,52,231,4
368,Taro Hirose\hirosta01,24,DET,LW,6,0,2,2,2,0,0,0,0,10,0.0,86,2,1,1,4
369,Nico Hischier\hischni01,22,NJD,C,21,6,5,11,-9,4,3,1,0,44,13.6,389,20,11,203,4
370,Niklas Hjalmarsson\hjalmni01,33,ARI,D,41,0,5,5,-6,18,0,0,0,29,0.0,712,69,15,0,4
371,Mike Hoffman\hoffmmi02,31,STL,C,52,17,19,36,2,10,7,0,3,113,15.0,783,12,29,6,4
372,Nils Hoglander\hoglani01,20,VAN,LW,56,13,14,27,-4,16,1,0,1,118,11.0,865,19,26,1,4
373,Nick Holden\holdeni01,33,VEG,D,17,0,2,2,3,2,0,0,0,23,0.0,269,20,28,0,4
374,Justin Holl\hollju01,29,TOR,D,55,2,18,20,16,25,0,0,1,57,3.5,1158,84,82,0,4
375,Patric Hornqvist\hornqpa01,34,FLA,RW,44,14,18,32,-3,39,8,0,2,145,9.7,738,23,80,2,4
376,Bo Horvat\horvabo01,25,VAN,C,56,19,20,39,-6,23,7,1,3,131,14.5,1114,38,64,648,4
377,Brett Howden\howdebr01,22,NYR,C,42,1,6,7,-2,11,0,0,0,33,3.0,528,35,57,118,4
378,Filip Hronek\hronefi01,23,DET,D,56,2,24,26,-18,16,0,0,0,114,1.8,1310,46,67,0,4
379,Jonathan Huberdeau\huberjo01,27,FLA,LW,55,20,41,61,12,36,5,0,1,122,16.4,1013,11,51,17,4
380,Cameron Hughes\hugheca01,24,BOS,C,1,0,0,0,-1,0,0,0,0,3,0.0,16,1,2,5,4
381,Jack Hughes\hugheja03,19,NJD,C,56,11,20,31,-3,16,1,0,1,142,7.7,1068,15,15,216,4
382,Quinn Hughes\hughequ01,21,VAN,D,56,3,38,41,-24,22,0,0,0,98,3.1,1277,43,18,0,4
383,Brad Hunt\huntbr01,32,MIN,D,12,1,0,1,-8,4,0,0,1,14,7.1,148,6,4,0,4
384,Dryden Hunt\huntdr01,25,ARI,LW,26,3,5,8,-6,4,0,0,0,39,7.7,311,5,94,4,4
385,Ben Hutton\huttobe01,27,TOT,D,38,1,4,5,-13,11,0,0,0,54,1.9,701,39,44,0,4
386,Zach Hyman\hymanza01,28,TOR,C,43,15,18,33,19,28,3,0,4,115,13.0,833,21,69,18,4
387,Alex Iafallo\iafalal01,27,LAK,C,55,13,17,30,-8,4,4,0,2,118,11.0,1094,39,26,2,4
388,Matt Irwin\irwinma01,33,BUF,D,24,0,2,2,-10,19,0,0,0,27,0.0,390,43,56,0,4
389,Mark Jankowski\jankoma01,26,PIT,C,45,4,7,11,4,6,0,0,0,35,11.4,482,21,35,151,4
390,Mattias Janmark\janmama02,28,TOT,C,56,11,13,24,-12,10,4,1,0,95,11.6,957,14,26,21,4
391,Calle Jarnkrok\jarnkca01,29,NSH,C,49,13,15,28,13,14,2,1,2,91,14.3,823,15,30,41,4
392,Christian Jaros\jarosch01,24,SJS,D,7,0,1,1,-4,2,0,0,0,3,0.0,78,8,9,0,4
393,Tanner Jeannot\jeannta01,23,NSH,F,15,5,2,7,6,2,0,1,0,23,21.7,182,7,53,1,4
394,Jan Jenik\jenikja01,20,ARI,RW,2,2,0,2,3,0,0,0,0,3,66.7,24,0,2,12,4
395,Boone Jenner\jennebo01,27,CBJ,C,41,8,9,17,-9,6,1,1,0,79,10.1,738,53,76,301,4
396,Nick Jensen\jenseni02,30,WSH,D,53,2,12,14,5,14,0,0,0,60,3.3,917,65,56,0,4
397,Ryan Johansen\johanry01,28,NSH,C,48,7,15,22,0,22,3,0,0,67,10.4,813,16,43,424,4
398,Marcus Johansson\johanma03,30,MIN,C,36,6,8,14,-10,4,2,0,3,46,13.0,574,12,12,32,4
399,Erik Johnson\johnser01,32,COL,D,4,0,1,1,2,2,0,0,0,5,0.0,54,5,7,0,4
400,Jack Johnson\johnsja02,34,NYR,D,13,1,0,1,-5,8,0,0,0,13,7.7,221,15,30,0,4
401,Luke Johnson\johnslu01,26,MIN,C,14,1,0,1,-5,5,0,0,0,11,9.1,141,4,29,44,4
402,Reese Johnson\johnsre01,22,CHI,F,5,0,0,0,-2,9,0,0,0,4,0.0,40,2,22,0,4
403,Tyler Johnson\johnsty01,30,TBL,C,55,8,14,22,-1,16,2,0,1,77,10.4,752,15,63,170,4
404,Andreas Johnsson\johnsan01,26,NJD,LW,50,5,6,11,-1,12,1,0,0,65,7.7,697,17,39,11,4
405,Ross Johnston\johnsro02,26,NYI,LW,12,0,1,1,-3,35,0,0,0,5,0.0,105,6,43,1,4
406,Henri Jokiharju\jokihhe01,21,BUF,D,46,3,5,8,-11,4,0,0,0,50,6.0,846,53,47,0,4
407,Caleb Jones\jonesca01,23,EDM,D,33,0,4,4,-7,6,0,0,0,23,0.0,449,35,27,0,4
408,Max Jones\jonesma03,22,ANA,LW,46,7,4,11,-9,36,2,0,1,77,9.1,652,11,100,5,4
409,Seth Jones\jonesse01,26,CBJ,D,56,5,23,28,-18,26,2,0,1,141,3.5,1413,101,102,0,4
410,Zachary Jones\jonesza01,20,NYR,D,10,0,4,4,-2,2,0,0,0,12,0.0,150,8,8,0,4
411,Mathieu Joseph\josepma01,23,TBL,RW,56,12,7,19,3,10,1,0,2,59,20.3,612,15,82,43,4
412,Pierre-Olivier Joseph\joseppi01,21,PIT,D,16,1,4,5,1,6,0,0,0,27,3.7,269,7,22,0,4
413,Dakota Joshua\joshuda01,24,STL,C,12,1,0,1,-3,7,0,0,0,9,11.1,108,2,23,37,4
414,Roman Josi\josiro01,30,NSH,D,48,8,25,33,-11,20,1,0,3,141,5.7,1169,83,27,0,4
415,Tyson Jost\jostty01,22,COL,C,54,7,10,17,14,24,0,0,1,92,7.6,763,19,45,162,4
416,Olli Juolevi\juoleol01,22,VAN,D,23,2,1,3,-1,0,0,0,0,24,8.3,304,30,23,0,4
417,Tomas Jurco\jurcoto01,28,VEG,RW,8,0,1,1,0,0,0,0,0,11,0.0,72,2,4,0,4
418,Noah Juulsen\juulsno01,23,FLA,D,4,0,0,0,-3,0,0,0,0,5,0.0,48,4,9,0,4
419,Nazem Kadri\kadrina01,30,COL,C,56,11,21,32,-7,34,3,0,3,170,6.5,922,19,36,392,4
420,Dominik Kahun\kahundo01,25,EDM,C,48,9,6,15,-3,2,0,0,2,69,13.0,615,12,13,16,4
421,Kaapo Kakko\kakkoka01,19,NYR,RW,48,9,8,17,3,10,2,0,0,81,11.1,689,16,14,3,4
422,Arthur Kaliyev\kaliyar01,19,LAK,RW,1,1,0,1,-1,0,0,0,0,1,100.0,15,1,0,0,4
423,Wyatt Kalynuk\kalynwy01,23,CHI,D,21,4,5,9,-6,4,0,0,0,26,15.4,342,21,25,0,4
424,David Kampf\kampfda01,26,CHI,C,56,1,11,12,-3,20,0,0,0,63,1.6,821,14,45,410,4
425,Steven Kampfer\kampfst01,32,BOS,D,20,2,3,5,3,4,1,0,0,28,7.1,334,24,20,0,4
426,Evander Kane\kaneev01,29,SJS,LW,56,22,27,49,-1,42,3,2,2,194,11.3,1131,22,97,23,4
427,Patrick Kane\kanepa01,32,CHI,RW,56,15,51,66,-7,14,3,0,3,191,7.9,1245,15,13,2,4
428,Kasperi Kapanen\kapanka01,24,PIT,RW,40,11,19,30,15,7,1,0,3,68,16.2,621,8,41,0,4
429,Kirill Kaprizov\kapriki01,23,MIN,LW,55,27,24,51,10,16,8,0,3,157,17.2,1006,18,29,3,4
430,Erik Karlsson\karlser01,30,SJS,D,52,8,14,22,-18,18,3,0,1,110,7.3,1227,69,20,0,4
431,William Karlsson\karlswi01,28,VEG,C,56,14,25,39,19,4,1,0,4,111,12.6,1045,29,29,518,4
432,David Kase\kaseda01,24,PHI,RW,1,0,0,0,0,0,0,0,0,0,,11,1,0,0,4
433,Ondrej Kase\kaseon01,25,BOS,RW,3,0,0,0,0,0,0,0,0,4,0.0,26,1,1,0,4
434,Zack Kassian\kassiza01,30,EDM,RW,27,2,3,5,-4,15,0,0,0,18,11.1,320,3,73,0,4
435,Martin Kaut\kautma01,21,COL,RW,5,0,0,0,-1,4,0,0,0,2,0.0,40,1,6,0,4
436,Joey Keane\keanejo01,21,CAR,D,1,0,0,0,-1,0,0,0,0,1,0.0,20,0,2,0,4
437,Brady Keeper\keepebr01,24,FLA,D,1,0,0,0,0,0,0,0,0,0,,9,0,1,0,4
438,Duncan Keith\keithdu01,37,CHI,D,54,4,11,15,-13,30,1,0,1,110,3.6,1264,91,33,0,4
439,Clayton Keller\kellecl01,22,ARI,C,56,14,21,35,-5,18,4,0,3,124,11.3,933,14,20,19,4
440,Joel Kellman\kellmjo01,26,SJS,F,7,1,1,2,-1,6,0,0,0,13,7.7,75,2,5,27,4
441,Parker Kelly\kellypa01,21,OTT,F,1,1,0,1,1,0,0,0,0,1,100.0,8,0,4,1,4
442,Adrian Kempe\kempead01,24,LAK,LW,56,14,15,29,-18,28,4,1,2,127,11.0,948,21,47,27,4
443,Alexander Kerfoot\kerfoal01,26,TOR,C,56,8,15,23,2,12,0,1,1,68,11.8,809,34,41,124,4
444,Tanner Kero\kerota01,28,DAL,RW,39,3,7,10,0,6,0,0,2,39,7.7,413,14,31,24,4
445,Phil Kessel\kesseph01,33,ARI,RW,56,20,23,43,-17,12,4,0,3,115,17.4,957,9,8,1,4
446,Jujhar Khaira\khairju01,26,EDM,LW,40,3,8,11,-1,42,0,0,2,41,7.3,482,21,151,171,4
447,Matt Kiersted\kiersma01,22,FLA,D,7,0,0,0,-4,2,0,0,0,6,0.0,106,10,1,0,4
448,Alex Killorn\killoal01,31,TBL,C,56,15,18,33,-1,37,5,0,1,121,12.4,1003,12,59,1,4
449,Joel Kiviranta\kivirjo01,24,DAL,F,26,6,5,11,3,6,1,0,0,31,19.4,317,11,40,1,4
450,John Klingberg\klingjo01,28,DAL,D,53,7,29,36,-15,23,2,0,1,108,6.5,1203,52,49,0,4
451,Nikolai Knyzhov\knyzhni01,22,SJS,D,56,2,8,10,-10,39,0,0,1,51,3.9,938,54,84,0,4
452,Slater Koekkoek\koekksl01,26,EDM,D,18,1,0,1,-7,2,0,0,0,17,5.9,237,31,10,0,4
453,Mikko Koivu\koivumi01,37,CBJ,C,7,1,1,2,-2,2,0,0,0,3,33.3,87,1,10,32,4
454,Keegan Kolesar\koleske01,23,VEG,RW,44,3,10,13,-4,30,0,0,0,46,6.5,420,15,107,62,4
455,Leo Komarov\komarle01,34,NYI,C,33,1,7,8,7,15,0,0,1,27,3.7,423,11,83,26,4
456,Travis Konecny\konectr01,23,PHI,C,50,11,23,34,-5,26,4,0,1,100,11.0,795,16,55,6,4
457,Anze Kopitar\kopitan01,33,LAK,C,56,13,37,50,-7,10,3,0,4,118,11.0,1186,37,45,661,4
458,Klim Kostin\kostikl01,21,STL,C,2,0,1,1,-1,0,0,0,0,0,,28,0,9,0,4
459,Jesperi Kotkaniemi\kotkaje01,20,MTL,C,56,5,15,20,-1,12,0,0,1,87,5.7,829,27,84,263,4
460,Vitali Kravtsov\kravtvi01,21,NYR,RW,20,2,2,4,-6,4,0,0,0,23,8.7,248,6,7,0,4
461,Peyton Krebs\krebspe01,20,VEG,C,4,0,1,1,1,0,0,0,0,1,0.0,46,1,4,6,4
462,Chris Kreider\kreidch01,29,NYR,LW,50,20,10,30,-1,34,11,0,4,102,19.6,870,35,115,30,4
463,David Krejci\krejcda01,34,BOS,C,51,8,36,44,16,16,3,0,1,83,9.6,874,26,25,321,4
464,Torey Krug\krugto01,29,STL,D,51,2,30,32,11,25,1,0,0,111,1.8,1150,57,51,0,4
465,Dominik Kubalík\kubaldo01,25,CHI,LW,56,17,21,38,-3,18,4,0,1,156,10.9,869,17,57,0,4
466,Karson Kuhlman\kuhlmka01,25,BOS,C,20,2,0,2,-6,0,0,0,0,31,6.5,213,4,27,2,4
467,Dean Kukan\kukande01,27,CBJ,D,35,1,4,5,-3,10,0,0,0,29,3.4,497,38,36,0,4
468,Brett Kulak\kulakbr01,27,MTL,D,46,2,6,8,3,20,0,0,0,57,3.5,741,54,28,0,4
469,Dmitry Kulikov\kulikdm01,30,TOT,D,48,0,4,4,-3,28,0,0,0,51,0.0,920,49,93,0,4
470,Luke Kunin\kuninlu01,23,NSH,C,38,10,9,19,3,13,0,0,2,71,14.1,532,20,84,15,4
471,Janne Kuokkanen\kuokkja01,22,NJD,C,50,8,17,25,-11,14,1,0,1,61,13.1,739,19,10,1,4
472,Rasmus Kupari\kuparra01,20,LAK,C,7,1,0,1,-5,2,0,0,0,8,12.5,80,3,7,35,4
473,Sean Kuraly\kuralse01,28,BOS,C,47,4,5,9,-10,20,0,0,2,88,4.5,661,21,99,229,4
474,Philipp Kurashev\kurasph01,21,CHI,C,54,8,8,16,-9,12,2,0,1,65,12.3,706,18,32,102,4
475,Evgeny Kuznetsov\kuzneev01,28,WSH,C,41,9,20,29,7,18,1,0,4,78,11.5,679,18,21,204,4
476,Oliver Kylington\kylinol01,23,CGY,D,8,0,1,1,-1,0,0,0,0,7,0.0,105,1,3,0,4
477,Jordan Kyrou\kyroujo01,22,STL,C,55,14,21,35,1,12,0,0,2,98,14.3,793,13,7,6,4
478,Joel L'Esperance\lespejo01,25,DAL,RW,12,2,0,2,-2,2,0,0,1,8,25.0,113,0,16,7,4
479,Kevin Labanc\labanke01,25,SJS,RW,55,12,16,28,-9,31,0,0,2,129,9.3,903,15,61,0,4
480,Tanner Laczynski\laczyta01,23,PHI,C,5,0,0,0,1,0,0,0,0,6,0.0,50,1,5,11,4
481,Sam Lafferty\laffesa01,25,PIT,C,34,0,6,6,-6,25,0,0,0,33,0.0,332,11,89,55,4
482,Alexis Lafreniere\lafreal01,19,NYR,LW,56,12,9,21,-7,8,0,0,4,67,17.9,777,11,43,13,4
483,William Lagesson\lageswi01,24,EDM,D,19,0,2,2,0,9,0,0,0,11,0.0,269,14,15,0,4
484,Patrik Laine\lainepa01,22,TOT,RW,46,12,12,24,-28,25,4,0,1,82,14.6,803,15,36,6,4
485,Juho Lammikko\lammiju01,25,FLA,RW,44,4,1,5,-8,10,0,1,0,43,9.3,477,16,50,124,4
486,Gabriel Landeskog\landega01,28,COL,LW,54,20,32,52,14,34,9,0,8,155,12.9,1078,28,81,288,4
487,Dylan Larkin\larkidy01,24,DET,C,44,9,14,23,-14,34,1,0,0,134,6.7,898,17,38,361,4
488,Adam Larsson\larssad01,28,EDM,D,56,4,6,10,2,24,0,0,0,52,7.7,1100,128,166,1,4
489,Jacob Larsson\larssja01,23,ANA,D,46,1,6,7,-9,14,0,0,0,42,2.4,800,59,37,0,4
490,Johan Larsson\larssjo02,28,ARI,LW,52,8,6,14,-13,24,0,0,2,58,13.8,727,34,77,296,4
491,Scott Laughton\laughsc01,26,PHI,C,53,9,11,20,13,39,0,1,1,89,10.1,817,34,141,211,4
492,Jeremy Lauzon\lauzoje01,23,BOS,D,41,1,7,8,8,40,0,0,0,48,2.1,767,53,98,0,4
493,Curtis Lazar\lazarcu01,25,TOT,C,50,7,6,13,-6,6,0,0,1,55,12.7,666,22,99,160,4
494,Nick Leddy\leddyni01,29,NYI,D,56,2,29,31,-3,8,1,0,1,79,2.5,1209,54,58,0,4
495,Anders Lee\leean01,30,NYI,LW,27,12,7,19,11,12,3,0,3,80,15.0,473,13,39,63,4
496,Artturi Lehkonen\lehkoar01,25,MTL,LW,47,7,6,13,-2,6,0,2,0,78,9.0,631,23,85,5,4
497,Mikko Lehtonen\lehtomi03,27,TOT,D,26,0,6,6,-2,8,0,0,0,33,0.0,413,15,30,0,4
498,Josh Leivo\leivojo01,27,CGY,LW,38,6,3,9,-3,10,0,0,2,50,12.0,408,2,33,3,4
499,Brendan Lemieux\lemiebr01,24,TOT,LW,49,4,7,11,-2,73,0,0,1,50,8.0,496,26,109,6,4
500,John Leonard\leonajo01,22,SJS,LW,44,3,10,13,-7,2,1,0,0,59,5.1,495,17,25,0,4
501,Otto Leskinen\leskiot01,23,MTL,D,1,0,0,0,0,0,0,0,0,0,,16,0,1,0,4
502,Kris Letang\letankr01,33,PIT,D,55,7,38,45,19,32,1,0,2,132,5.3,1356,65,92,0,4
503,Vinni Lettieri\lettivi01,25,ANA,C,5,0,0,0,-3,0,0,0,0,7,0.0,64,1,9,2,4
504,Tyler Lewington\lewinty01,26,NSH,D,2,0,1,1,4,9,0,0,0,4,0.0,28,4,1,0,4
505,Trevor Lewis\lewistr01,34,WPG,C,56,5,5,10,7,2,0,2,1,68,7.4,552,22,71,11,4
506,Timothy Liljegren\liljeti01,21,TOR,D,2,0,0,0,1,2,0,0,0,1,0.0,30,2,3,0,4
507,Kole Lind\lindko01,22,VAN,RW,7,0,0,0,-4,0,0,0,0,4,0.0,92,3,8,0,4
508,Oskar Lindblom\lindbos01,24,PHI,LW,50,8,6,14,-9,9,0,0,1,58,13.8,659,24,43,3,4
509,Esa Lindell\lindees01,26,DAL,D,56,5,11,16,11,19,0,1,0,100,5.0,1298,104,114,0,4
510,Ryan Lindgren\lindgry01,22,NYR,D,51,1,15,16,20,35,0,0,0,65,1.5,1020,50,98,0,4
511,Elias Lindholm\lindhel01,26,CGY,C,56,19,28,47,10,22,6,0,4,130,14.6,1114,34,53,509,4
512,Hampus Lindholm\lindhha01,27,ANA,D,18,2,4,6,-1,16,0,0,0,29,6.9,397,19,9,0,4
513,Par Lindholm\lindhpa01,29,BOS,C,1,0,0,0,0,0,0,0,0,0,,13,0,0,4,4
514,Gustav Lindstrom\lindsgu01,22,DET,D,13,0,3,3,1,0,0,0,0,8,0.0,210,17,14,0,4
515,Blake Lizotte\lizotbl01,23,LAK,C,41,3,7,10,2,16,0,0,0,42,7.1,521,21,32,180,4
516,William Lockwood\lockwwi01,22,VAN,RW,2,0,0,0,-2,2,0,0,0,3,0.0,28,1,6,0,4
517,Ryan Lomberg\lombery01,26,FLA,LW,34,2,2,4,-2,67,0,0,0,47,4.3,330,10,90,0,4
518,Steven Lorentz\lorenst01,24,CAR,C,45,2,6,8,1,8,0,0,1,40,5.0,470,16,47,158,4
519,Adam Lowry\lowryad01,27,WPG,LW,52,10,14,24,6,13,0,1,3,80,12.5,807,30,161,361,4
520,Milan Lucic\lucicmi01,32,CGY,LW,56,10,13,23,-8,46,2,0,0,74,13.5,763,12,139,9,4
521,Matt Luff\luffma01,23,LAK,RW,13,1,0,1,-4,5,0,0,0,18,5.6,136,6,8,2,4
522,Isac Lundestrom\lundeis01,21,ANA,C,41,6,3,9,-9,14,0,0,0,52,11.5,625,19,16,189,4
523,Eetu Luostarinen\luostee01,22,FLA,C,44,3,5,8,-11,12,0,0,1,34,8.8,578,25,55,191,4
524,Ilya Lyubushkin\lyubuil01,26,ARI,D,42,1,1,2,-13,10,0,0,0,36,2.8,659,72,103,0,4
525,Olli Maatta\maattol01,26,LAK,D,41,0,4,4,-8,6,0,0,0,43,0.0,674,53,41,0,4
526,Kurtis MacDermid\macdeku01,26,LAK,D,28,2,2,4,-14,36,0,0,0,16,12.5,374,35,46,0,4
527,Jacob MacDonald\macdoja02,27,COL,D,33,1,8,9,14,8,0,0,0,49,2.0,493,31,38,0,4
528,Mackenzie MacEachern\maceama01,26,STL,LW,21,1,1,2,3,8,0,1,0,25,4.0,204,2,35,1,4
529,Zack MacEwen\macewza01,24,VAN,C,34,1,1,2,-2,44,0,0,0,31,3.2,294,9,65,4,4
530,Ryan MacInnis\macinry01,24,CBJ,C,16,0,0,0,-3,0,0,0,0,14,0.0,160,3,19,28,4
531,Connor Mackey\mackeco01,24,CGY,D,6,1,2,3,3,20,0,0,0,4,25.0,85,0,8,0,4
532,Nathan MacKinnon\mackina01,25,COL,C,48,20,45,65,22,37,8,0,2,206,9.7,977,15,38,239,4
533,Josh Mahura\mahurjo01,22,ANA,D,13,1,3,4,0,4,0,0,0,14,7.1,207,9,10,0,4
534,Philippe Maillet\maillph01,28,WSH,F,2,0,0,0,-1,0,0,0,0,1,0.0,18,0,1,6,4
535,Cale Makar\makarca01,22,COL,D,44,8,36,44,17,12,4,0,3,104,7.7,1070,36,49,0,4
536,Evgeni Malkin\malkiev01,34,PIT,C,33,8,20,28,-4,24,4,0,0,72,11.1,585,12,18,152,4
537,Sean Malone\malonse01,25,NSH,C,1,0,1,1,-1,2,0,0,0,1,0.0,11,0,0,4,4
538,Mikhail Maltsev\maltsmi01,22,NJD,LW,33,6,3,9,-4,4,0,0,0,55,10.9,378,8,26,74,4
539,Andrew Mangiapane\mangian01,24,CGY,LW,56,18,14,32,1,24,2,1,4,91,19.8,933,33,51,2,4
540,Josh Manson\mansojo01,29,ANA,D,23,1,6,7,-3,30,0,0,1,19,5.3,414,31,61,0,4
541,Anthony Mantha\manthan01,26,TOT,RW,56,15,14,29,-14,25,3,0,0,138,10.9,1015,27,49,18,4
542,Brad Marchand\marchbr03,32,BOS,LW,53,29,40,69,26,46,4,4,5,143,20.3,1002,11,66,11,4
543,Jonathan Marchessault\audymjo01,30,VEG,C,55,18,26,44,19,39,3,0,4,176,10.2,958,14,44,41,4
544,Mason Marchment\marchma01,25,FLA,F,33,2,8,10,4,18,0,0,0,50,4.0,466,8,73,13,4
545,John Marino\marinjo01,23,PIT,D,52,3,10,13,5,8,1,0,1,56,5.4,1078,50,48,0,4
546,Patrick Marleau\marlepa01,41,SJS,C,56,4,5,9,-9,10,2,0,0,54,7.4,744,19,40,141,4
