,Player,Unique ID
0,Justin Abdelkader\abdelju01,1
1,Pontus Aberg\abergpo01,2
2,Noel Acciari\acciano01,3
3,Sebastian Aho\ahose01,4
4,Karl Alzner\alzneka01,5
5,Josh Anderson\anderjo05,6
6,Andy Andreoff\andrean01,7
7,Sven Andrighetto\andrisv01,8
8,Artem Anisimov\anisiar01,9
9,Josh Archibald\archijo01,10
10,Joel Armia\armiajo01,11
11,Viktor Arvidsson\arvidvi01,12
12,Andreas Athanasiou\athanan01,13
13,Cam Atkinson\atkinca01,14
14,Yohann Auvitu\auvityo01,15
15,David Backes\backeda01,16
16,Mikael Backlund\backlmi01,17
17,Nicklas Backstrom\backsni02,18
18,Sven Baertschi\baertsv01,19
19,Josh Bailey\bailejo01,20
20,Justin Bailey\baileju01,21
21,Nicholas Baptiste\baptini01,22
22,Ivan Barbashev\barbaiv01,23
23,Mark Barberio\barbema01,24
24,Aleksander Barkov\barkoal01,25
25,Tyson Barrie\barrity01,26
26,Matt Bartkowski\bartkma01,27
27,Jay Beagle\beaglja01,28
28,Francois Beauchemin\beaucfr01,29
29,Nathan Beaulieu\beaulna01,30
30,Anthony Beauvillier\beauvan01,31
31,Matt Beleskey\belesma01,32
32,Pierre-Edouard Bellemare\bellepi01,33
33,Jamie Benn\bennja01,34
34,Jordie Benn\bennjo01,35
35,Beau Bennett\bennebe01,36
36,Sam Bennett\bennesa01,37
37,Matt Benning\bennima01,38
38,Patrice Bergeron\bergepa01,39
39,Patrik Berglund\berglpa01,40
40,Bryan Bickell\bickebr01,41
41,Alex Biega\biegaal01,42
42,Kevin Bieksa\biekske01,43
43,Anthony Bitetto\bitetan01,44
44,Oliver Bjorkstrand\bjorkol01,45
45,Nick Bjugstad\bjugsni01,46
46,Joseph Blandisi\blandjo01,47
47,Anton Blidh\blidhan01,48
48,Mikkel Boedker\boedkmi01,49
49,Zach Bogosian\bogosza01,50
50,Jared Boll\bollja01,51
51,Nick Bonino\boninni01,52
52,Mark Borowiecki\borowma01,53
53,Robert Bortuzzo\borturo01,54
54,Reid Boucher\bouchre01,55
55,Lance Bouma\boumala01,56
56,Michael Bournival\bournmi01,57
57,Rene Bourque\bourqre01,58
58,Jay Bouwmeester\bouwmja01,59
59,Johnny Boychuk\boychjo01,60
60,Brian Boyle\boylebr01,61
61,Tyler Bozak\bozakty01,62
62,Derick Brassard\brassde01,63
63,Justin Braun\braunju01,64
64,T.J. Brodie\broditj01,65
65,Jonas Brodin\brodijo01,66
66,Kyle Brodziak\brodzky01,67
67,Troy Brouwer\brouwtr01,68
68,Connor Brown\brownco02,69
69,Dustin Brown\browndu01,70
70,J.T. Brown\brownjt01,71
71,Patrick Brown\brownpa02,72
72,Pavel Buchnevich\buchnpa01,73
73,Andre Burakovsky\burakan01,74
74,Alexander Burmistrov\burmial01,75
75,Brent Burns\burnsbr01,76
76,Alexandre Burrows\burroal01,77
77,Dustin Byfuglien\byfugdu01,78
78,Paul Byron\byronpa01,79
79,Drake Caggiula\caggidr01,80
80,Ryan Callahan\callary01,81
81,Matt Calvert\calvema01,82
82,Mike Cammalleri\cammami01,83
83,Brian Campbell\campbbr02,84
84,Brandon Carlo\carlobr01,85
85,John Carlson\carlsjo01,86
86,Ryan Carpenter\carpery01,87
87,Daniel Carr\carrda01,88
88,Connor Carrick\carrico01,89
89,William Carrier\carriwi01,90
90,Jeff Carter\carteje01,91
91,Cody Ceci\cecico01,92
92,Peter Cehlarik\cehlape01,93
93,Michael Chaput\chapumi01,94
94,Zdeno Chara\charazd01,95
95,Ben Chiarot\chiarbe01,96
96,Alex Chiasson\chiasal01,97
97,Jason Chimera\chimeja01,98
98,Taylor Chorney\chornta01,99
99,Jakob Chychrun\chychja01,100
100,Casey Cizikas\cizikca01,101
101,Fredrik Claesson\claesfr01,102
102,Adam Clendening\clendad01,103
103,Kyle Clifford\cliffky01,104
104,Cal Clutterbuck\cluttca01,105
105,Braydon Coburn\coburbr01,106
106,Andrew Cogliano\coglian01,107
107,Joe Colborne\colbojo01,108
108,Ian Cole\coleia01,109
109,Blake Coleman\colembl01,110
110,Blake Comeau\comeabl01,111
111,J.T. Compher\comphj.01,112
112,Cory Conacher\conacco01,113
113,Erik Condra\condrer01,114
114,Kevin Connauton\connake01,115
115,Brett Connolly\connobr01,116
116,Kyle Connor\connoky01,117
117,Andrew Copp\coppan01,118
118,Nick Cousins\cousini01,119
119,Logan Couture\coutulo01,120
120,Sean Couturier\coutuse01,121
121,Charlie Coyle\coylech01,122
122,Adam Cracknell\crackad01,123
123,Joseph Cramarossa\cramajo01,124
124,Sidney Crosby\crosbsi01,125
125,Lawson Crouse\crousla01,126
126,Matt Cullen\cullema01,127
127,Austin Czarnik\czarnau01,128
128,Klas Dahlbeck\dahlbkl01,129
129,Trevor Daley\daleytr01,130
130,Phillip Danault\danauph01,131
131,Marko Daňo\danoma01,132
132,Laurent Dauphin\dauphla01,133
133,Brandon Davidson\davidbr01,134
134,Calvin de Haan\dehaaca01,135
135,Anthony DeAngelo\deangan01,136
136,Danny DeKeyser\dekeyda01,137
137,Michael Del Zotto\delzomi01,138
138,Dylan DeMelo\demeldy01,139
139,Jason Demers\demerja01,140
140,David Desharnais\deshada01,141
141,Andrew Desjardins\desjaan01,142
142,Nicolas Deslauriers\deslani01,143
143,Phillip Di Giuseppe\digiuph01,144
144,Jason Dickinson\dickija01,145
145,Brenden Dillon\dillobr01,146
146,Shane Doan\doansh01,147
147,Max Domi\domima01,148
148,Joonas Donskoi\donskjo01,149
149,Derek Dorsett\dorsede01,150
150,Jake Dotchin\dotchja01,151
151,Drew Doughty\doughdr01,152
152,Nic Dowd\dowdni01,153
153,Leon Draisaitl\draisle01,154
154,Jonathan Drouin\drouijo01,155
155,Brandon Dubinsky\dubinbr01,156
156,Matt Duchene\duchema01,157
157,Anthony Duclair\duclaan01,158
158,Mathew Dumba\dumbama01,159
159,Gabriel Dumont\dumonga01,160
160,Brian Dumoulin\dumoubr01,161
161,Christian Dvorak\dvorach01,162
162,Ryan Dzingel\dzingry01,163
163,Cody Eakin\eakinco01,164
164,Patrick Eaves\eavespa01,165
165,Jordan Eberle\eberljo01,166
166,Alexander Edler\edleral01,167
167,Joel Edmundson\edmunjo01,168
168,Nikolaj Ehlers\ehlerni01,169
169,Jack Eichel\eicheja01,170
170,Aaron Ekblad\ekblaaa01,171
171,Mattias Ekholm\ekholma01,172
172,Oliver Ekman-Larsson\ekmanol01,173
173,Remi Elie\eliere01,174
174,Lars Eller\ellerla01,175
175,Ryan Ellis\ellisry01,176
176,Alexei Emelin\emelial01,177
177,Deryk Engelland\engelde01,178
178,Tyler Ennis\ennisty01,179
179,Toby Enström\enstrto01,180
180,Jonathan Ericsson\ericsjo01,181
181,Loui Eriksson\erikslo01,182
182,Joel Eriksson Ek\eriksjo02,183
183,Adam Erne\ernead01,184
184,Robby Fabbri\fabbrro01,185
185,Radek Faksa\faksara01,186
186,Justin Falk\falkju01,187
187,Hudson Fasching\faschhu01,188
188,Jesper Fast\fastje01,189
189,Justin Faulk\faulkju01,190
190,Taylor Fedun\fedunta01,191
191,Eric Fehr\fehrer01,192
192,Micheal Ferland\ferlami01,193
193,Kevin Fiala\fialake01,194
194,Vernon Fiddler\fiddlve01,195
195,Valtteri Filppula\filppva01,196
196,Mike Fisher\fishemi01,197
197,Brian Flynn\flynnbr01,198
198,Marcus Foligno\foligma01,199
199,Nick Foligno\foligni01,200
200,Christian Folin\folinch01,201
201,Derek Forbort\forbode01,202
202,Filip Forsberg\forsbfi01,203
203,Gustav Forsling\forslgu02,204
204,Cam Fowler\fowleca01,205
205,Cody Franson\fransco01,206
206,Michael Frolik\frolimi01,207
207,Marián Gáborík\gaborma01,208
208,Kurtis Gabriel\gabriku01,209
209,Sam Gagner\gagnesa01,210
210,Alex Galchenyuk\galchal01,211
211,Brendan Gallagher\gallabr01,212
212,Ryan Garbutt\garbury01,213
213,Jake Gardiner\gardija01,214
214,Jason Garrison\garrija01,215
215,Johnny Gaudreau\gaudrjo01,216
216,Brendan Gaunce\gauncbr01,217
217,Cameron Gaunce\gauncca01,218
218,Frederik Gauthier\gauthfr01,219
219,Luke Gazdic\gazdilu01,220
220,Eric Gelinas\geliner01,221
221,Ryan Getzlaf\getzlry01,222
222,Tom Gilbert\gilbeto01,223
223,Brian Gionta\giontbr01,224
224,Stephen Gionta\giontst01,225
225,Mark Giordano\giordma01,226
226,Dan Girardi\girarda01,227
227,Zemgus Girgensons\girgeze01,228
228,Claude Giroux\giroucl01,229
229,Tanner Glass\glassta01,230
230,Luke Glendening\glendlu01,231
231,Nikolay Goldobin\goldoni01,232
232,Alex Goligoski\goligal01,233
233,Cody Goloubef\golouco01,234
234,Boyd Gordon\gordobo01,235
235,Josh Gorges\gorgejo01,236
236,Shayne Gostisbehere\gostish01,237
237,Yanni Gourde\gourdya01,238
238,Michael Grabner\grabnmi01,239
239,Petter Granberg\granbpe01,240
240,Markus Granlund\granlma01,241
241,Mikael Granlund\granlmi01,242
242,Derek Grant\grantde01,243
243,Tyler Graovac\graovty01,244
244,Kevin Gravel\graveke01,245
245,Mike Green\greenmi03,246
246,Andy Greene\greenan01,247
247,Matt Greene\greenma01,248
248,Seth Griffith\griffse01,249
249,Mikhail Grigorenko\grigomi01,250
250,Eric Gryba\grybaer01,251
251,Radko Gudas\gudasra01,252
252,Erik Gudbranson\gudbrer01,253
253,Jake Guentzel\guentja01,254
254,Carl Gunnarsson\gunnaca01,255
255,Carl Hagelin\hagelca01,256
256,Ron Hainsey\hainsro01,257
257,Micheal Haley\haleymi01,258
258,Taylor Hall\hallta02,259
259,Dan Hamhuis\hamhuda01,260
260,Dougie Hamilton\hamildo01,261
261,Freddie Hamilton\hamilfr01,262
262,Travis Hamonic\hamontr01,263
263,Noah Hanifin\hanifno01,264
264,Markus Hannikainen\hannima01,265
265,Jannik Hansen\hanseja01,266
266,Martin Hanzal\hanzama01,267
267,Shane Harper\harpesh01,268
268,Scott Harrington\harrisc01,269
269,Ryan Hartman\hartmry01,270
270,Scott Hartnell\hartnsc01,271
271,Garnet Hathaway\hathaga01,272
272,Erik Haula\haulaer01,273
273,John Hayden\haydejo01,274
274,Jimmy Hayes\hayesji01,275
275,Kevin Hayes\hayeske01,276
276,Victor Hedman\hedmavi01,277
277,Darren Helm\helmda01,278
278,Ales Hemsky\hemskal01,279
279,Matt Hendricks\hendrma01,280
280,Adam Henrique\henriad01,281
281,Tomas Hertl\hertlto01,282
282,Thomas Hickey\hicketh01,283
283,Vinnie Hinostroza\hinosvi01,284
284,Niklas Hjalmarsson\hjalmni01,285
285,Joshua Ho-Sang\hosanjo01,286
286,Mike Hoffman\hoffmmi02,287
287,Nick Holden\holdeni01,288
288,Peter Holland\hollape01,289
289,Korbinian Holzer\holzeko01,290
290,Julius Honka\honkaju01,291
291,Patric Hornqvist\hornqpa01,292
292,Bo Horvat\horvabo01,293
293,Marián Hossa*\hossama01,294
294,Marek Hrivik\hrivima01,295
295,Jonathan Huberdeau\huberjo01,296
296,Jiri Hudler\hudleji01,297
297,Brad Hunt\huntbr01,298
298,Matt Hunwick\hunwima01,299
299,Ben Hutton\huttobe01,300
300,Zach Hyman\hymanza01,301
301,Jarome Iginla*\iginlja01,302
302,Matt Irwin\irwinma01,303
303,Jaromír Jágr\jagrja01,304
304,Calle Jarnkrok\jarnkca01,305
305,Dmitrij Jaskin\jaskidm01,306
306,Boone Jenner\jennebo01,307
307,Nick Jensen\jenseni02,308
308,Ryan Johansen\johanry01,309
309,Marcus Johansson\johanma03,310
310,Stephen Johns\johnsst03,311
311,Erik Johnson\johnser01,312
312,Jack Johnson\johnsja02,313
313,Tyler Johnson\johnsty01,314
314,Jussi Jokinen\jokinju01,315
315,Jyrki Jokipakka\jokipjy01,316
316,Seth Jones\jonesse01,317
317,Josh Jooris\joorijo01,318
318,Jacob Josefson\josefja01,319
319,Roman Josi\josiro01,320
320,Tomas Jurco\jurcoto01,321
321,Nazem Kadri\kadrina01,322
322,Sergey Kalinin\kalinse01,323
323,Steven Kampfer\kampfst01,324
324,Evander Kane\kaneev01,325
325,Patrick Kane\kanepa01,326
326,Erik Karlsson\karlser01,327
327,Melker Karlsson\karlsme01,328
328,William Karlsson\karlswi01,329
329,Ondrej Kase\kaseon01,330
330,Zack Kassian\kassiza01,331
331,Duncan Keith\keithdu01,332
332,Chris Kelly\kellych01,333
333,Adrian Kempe\kempead01,334
334,Michal Kempny\kempnmi01,335
335,Tanner Kero\kerota01,336
336,Ryan Kesler\keslery01,337
337,Phil Kessel\kesseph01,338
338,Jujhar Khaira\khairju01,339
339,Alex Killorn\killoal01,340
340,Jakub Kindl\kindlja01,341
341,Dwight King\kingdw01,342
342,Oscar Klefbom\klefbos01,343
343,Kevin Klein\kleinke01,344
344,John Klingberg\klingjo01,345
345,Slater Koekkoek\koekksl01,346
346,Mikko Koivu\koivumi01,347
347,Leo Komarov\komarle01,348
348,Travis Konecny\konectr01,349
349,Anze Kopitar\kopitan01,350
350,Lauri Korpikoski\korpila01,351
351,Chris Kreider\kreidch01,352
352,David Krejci\krejcda01,353
353,Niklas Kronwall\kronwni01,354
354,Torey Krug\krugto01,355
355,Marcus Kruger\krugema01,356
356,Nikita Kucherov\kucheni01,357
357,Tom Kuhnhackl\kuhnhto01,358
358,Brett Kulak\kulakbr01,359
359,Nikolai Kulemin\kulemni01,360
360,Dmitry Kulikov\kulikdm01,361
361,Chris Kunitz\kunitch01,362
362,Evgeny Kuznetsov\kuzneev01,363
363,Kevin Labanc\labanke01,364
364,Joseph Labate\labatjo01,365
365,Andrew Ladd\laddan01,366
366,Paul Ladue\laduepa01,367
367,Patrik Laine\lainepa01,368
368,Anton Lander\landean01,369
369,Gabriel Landeskog\landega01,370
370,Nick Lappin\lappini01,371
371,Dylan Larkin\larkidy01,372
372,Philip Larsen\larseph01,373
373,Adam Larsson\larssad01,374
374,Johan Larsson\larssjo02,375
375,Curtis Lazar\lazarcu01,376
376,Nick Leddy\leddyni01,377
377,Anders Lee\leean01,378
378,Artturi Lehkonen\lehkoar01,379
379,Jori Lehtera\lehtejo01,380
380,Taylor Leier\leierta01,381
381,Josh Leivo\leivojo01,382
382,Kris Letang\letankr01,383
383,Mark Letestu\letesma01,384
384,Trevor Lewis\lewistr01,385
385,John-Michael Liles\lilesjo01,386
386,Oscar Lindberg\lindbos02,387
387,Esa Lindell\lindees01,388
388,Anton Lindholm\lindhan01,389
389,Elias Lindholm\lindhel01,390
390,Hampus Lindholm\lindhha01,391
391,Bryan Little\littlbr01,392
392,Ben Lovejoy\lovejbe01,393
393,Adam Lowry\lowryad01,394
394,Milan Lucic\lucicmi01,395
395,Roman Lyubimov\lyubiro01,396
396,Olli Maatta\maattol01,397
397,Andrew MacDonald\macdoan01,398
398,Derek MacKenzie\mackede01,399
399,Nathan MacKinnon\mackina01,400
400,Denis Malgin\malgide01,401
401,Evgeni Malkin\malkiev01,402
402,Brandon Manning\mannibr01,403
403,Josh Manson\mansojo01,404
404,Anthony Mantha\manthan01,405
405,Brad Marchand\marchbr03,406
406,Alexey Marchenko\marchal01,407
407,Jonathan Marchessault\audymjo01,408
408,Martin Marincin\marinma01,409
409,Andrei Markov\markoan01,410
410,Patrick Marleau\marlepa01,411
411,Mitch Marner\marnemi01,412
412,Pat Maroon\maroopa01,413
413,Matt Martin\martima02,414
414,Paul Martin\martipa01,415
415,Alec Martinez\martial01,416
416,Jordan Martinook\martijo01,417
417,Andreas Martinsen\martian01,418
418,Mike Matheson\mathemi01,419
419,Auston Matthews\matthau01,420
420,Shawn Matthias\matthsh01,421
421,Scott Mayfield\mayfisc01,422
422,Jake McCabe\mccabja01,423
423,Jared McCann\mccanja01,424
424,Michael McCarron\mccarmi01,425
425,Jay McClement\mccleja01,426
426,Connor McDavid\mcdavco01,427
427,Ryan McDonagh\mcdonry01,428
428,Brock McGinn\mcginbr01,429
429,Jamie McGinn\mcginja01,430
430,Greg McKegg\mckeggr01,431
431,Curtis McKenzie\mckencu01,432
432,Cody McLeod\mcleoco01,433
433,Brayden McNabb\mcnabbr01,434
434,Adam McQuaid\mcquaad01,435
435,Jayson Megna\megnaja01,436
436,Timo Meier\meierti01,437
437,Julian Melchiori\melchju01,438
438,Jonathon Merrill\merrijo01,439
439,Marc Methot\methoma01,440
440,Colin Miller\milleco02,441
441,Drew Miller\milledr01,442
442,J.T. Miller\millejt01,443
443,Kevan Miller\milleke03,444
444,John Mitchell\mitchjo01,445
445,Torrey Mitchell\mitchto01,446
446,Zack Mitchell\mitchza01,447
447,Sean Monahan\monahse01,448
448,Brandon Montour\montobr01,449
449,Dominic Moore\mooredo01,450
450,John Moore\moorejo01,451
451,Josh Morrissey\morrijo04,452
452,Joseph Morrow\morrojo02,453
453,Tyler Motte\mottety01,454
454,Matt Moulson\moulsma01,455
455,Connor Murphy\murphco02,456
456,Ryan Murphy\murphry01,457
457,Ryan Murray\murrary01,458
458,Jake Muzzin\muzzija01,459
459,Tyler Myers\myersty01,460
460,Vladislav Namestnikov\namesvl01,461
461,Rick Nash\nashri01,462
462,Riley Nash\nashri02,463
463,James Neal\nealja01,464
464,Chris Neil\neilch01,465
465,Brock Nelson\nelsobr01,466
466,Casey Nelson\nelsoca01,467
467,Patrik Nemeth\nemetpa01,468
468,Nikita Nesterov\nesteni01,469
469,Andrej Nestrasil\nestran01,470
470,Nino Niederreiter\niedeni01,471
471,Frans Nielsen\nielsfr01,472
472,Matthew Nieto\nietoma01,473
473,Matt Niskanen\niskama01,474
474,Stefan Noesen\noesest01,475
475,Nelson Nogier\nogiene01,476
476,Jordan Nolan\nolanjo01,477
477,Joakim Nordstrom\nordsjo02,478
478,Tomas Nosek\nosekto01,479
479,Ryan Nugent-Hopkins\nugenry01,480
480,Darnell Nurse\nurseda01,481
481,Markus Nutivaara\nutivma01,482
482,William Nylander\nylanwi01,483
483,Gustav Nyquist\nyquigu01,484
484,Cal O'Reilly\oreilca01,485
485,Ryan O'Reilly\oreilry01,486
486,Johnny Oduya\oduyajo01,487
487,Kyle Okposo\okposky01,488
488,Jamie Oleksiak\oleksja01,489
489,Steven Oleksy\oleksst01,490
490,Gustav Olofsson\olofsgu01,491
491,Dmitry Orlov\orlovdm01,492
492,Brooks Orpik\orpikbr01,493
493,T.J. Oshie\oshietj01,494
494,Steve Ott\ottst01,495
495,Xavier Ouellet\ouellxa01,496
496,Alex Ovechkin\ovechal01,497
497,Magnus Paajarvi\paajama01,498
498,Max Pacioretty\pacioma01,499
499,Jean-Gabriel Pageau\pageaje01,500
500,Iiro Pakarinen\pakarii01,501
501,Ondrej Palat\palaton01,502
502,Kyle Palmieri\palmiky01,503
503,Artemi Panarin\panarar01,504
504,Richard Panik\panikri01,505
505,Cedric Paquette\paquece01,506
506,Colton Parayko\parayco01,507
507,P.A. Parenteau\parenpi01,508
508,Zach Parise\parisza01,509
509,David Pastrnak\pastrda01,510
510,Greg Pateryn\patergr01,511
511,Joe Pavelski\paveljo01,512
512,Tanner Pearson\pearsta01,513
513,Matthew Peca\pecama01,514
514,Adam Pelech\pelecad01,515
515,Brendan Perlini\perlibr01,516
516,Mathieu Perreault\perrema01,517
517,David Perron\perroda01,518
518,Corey Perry\perryco01,519
519,Brett Pesce\pescebr01,520
520,Nic Petan\petanni01,521
521,Alexander Petrovic\petroal01,522
522,Jeff Petry\petryje01,523
523,Dion Phaneuf\phanedi01,524
524,Blake Pietila\pietibl01,525
525,Alex Pietrangelo\pietral01,526
526,Brandon Pirri\pirribr01,527
527,Tyler Pitlick\pitlity01,528
528,Tomas Plekanec\plekato01,529
529,Brayden Point\pointbr01,530
530,Roman Polák\polakro01,531
531,Jason Pominville\pominja01,532
532,Paul Postma\postmpa01,533
533,Benoit Pouliot\poulibe01,534
534,Derrick Pouliot\poulide01,535
535,Shane Prince\princsh01,536
536,Nate Prosser\prossna01,537
537,Dalton Prout\proutda01,538
538,Ivan Provorov\provoiv01,539
539,Matt Puempel\puempma01,540
540,Jesse Puljujarvi\puljuje01,541
541,Teemu Pulkkinen\pulkkte01,542
542,Teddy Purcell\purcete01,543
543,Tom Pyatt\pyattto01,544
544,Mark Pysyk\pysykma01,545
545,John Quenneville\quennjo02,546
546,Kyle Quincey\quincky01,547
547,Alan Quine\quineal01,548
548,Alexander Radulov\radulal01,549
549,Michael Raffl\rafflmi01,550
550,Rickard Rakell\rakelri01,551
551,Mikko Rantanen\rantami01,552
552,Victor Rask\raskvi01,553
553,Dennis Rasmussen\rasmude01,554
554,Kyle Rau\rauky01,555
555,Matt Read\readma01,556
556,Ryan Reaves\reavery01,557
557,Zach Redmond\redmoza01,558
558,Mike Reilly\reillmi01,559
559,Sam Reinhart\reinhsa01,560
560,Mike Ribeiro\ribeimi01,561
561,Brad Richardson\richabr02,562
562,Tobias Rieder\riedeto01,563
563,Morgan Rielly\riellmo01,564
564,Rasmus Ristolainen\ristora01,565
565,Brett Ritchie\ritchbr01,566
566,Nick Ritchie\ritchni01,567
567,Evan Rodrigues\rodriev01,568
568,Antoine Roussel\roussan01,569
569,Carter Rowney\rowneca01,570
570,Michal Rozsíval\rozsimi01,571
571,Chad Ruhwedel\ruhwech01,572
572,Kris Russell\russekr01,573
573,Robbie Russo\russoro01,574
574,Bryan Rust\rustbr01,575
575,Bobby Ryan\ryanbo01,576
576,Derek Ryan\ryande01,577
577,Brandon Saad\saadbr01,578
578,Zach Sanford\sanfoza01,579
579,Steven Santini\santist01,580
580,David Savard\savarda01,581
581,Luca Sbisa\sbisalu01,582
582,Marco Scandella\scandma01,583
583,Colton Sceviour\scevico01,584
584,Tim Schaller\schalti01,585
585,Mark Scheifele\scheima01,586
586,Brayden Schenn\schenbr01,587
587,Luke Schenn\schenlu01,588
588,David Schlemko\schleda01,589
589,Nick Schmaltz\schmani01,590
590,Nate Schmidt\schmina01,591
591,Jordan Schroeder\schrojo01,592
592,Justin Schultz\schulju01,593
593,Nick Schultz\schulni01,594
594,Jaden Schwartz\schwaja01,595
595,Brent Seabrook\seabrbr01,596
596,Daniel Sedin\sedinda01,597
597,Henrik Sedin\sedinhe01,598
598,Lukas Sedlak\sedlalu01,599
599,Tyler Seguin\seguity01,600
600,Dennis Seidenberg\seidede01,601
601,Andrej Sekera\sekeran01,602
602,Tom Sestito\sestito01,603
603,Devin Setoguchi\setogde01,604
604,Damon Severson\severda01,605
605,Michael Sgarbossa\sgarbmi01,606
606,Patrick Sharp\sharppa01,607
607,Kevin Shattenkirk\shattke01,608
